source	target	edge_type	string_combined_score
pha-4	y39g10ar.6	regulatory	NA
pqm-1	y39g10ar.6	regulatory	NA
fos-1	y39g10ar.6	regulatory	NA
daf-16	y39g10ar.6	regulatory	NA
zip-2	y39g10ar.6	regulatory	NA
daf-16	c10h11.4	regulatory	NA
ceh-60	c10h11.4	regulatory	NA
blmp-1	c10h11.4	regulatory	NA
elt-2	c10h11.4	regulatory	NA
pha-4	c10h11.4	regulatory	NA
nhr-28	c10h11.4	regulatory	NA
nhr-77	c10h11.4	regulatory	NA
pqm-1	c10h11.4	regulatory	NA
fos-1	c10h11.4	regulatory	NA
blmp-1	c10h11.3	regulatory	NA
nhr-28	c10h11.3	regulatory	NA
nhr-77	c10h11.3	regulatory	NA
daf-16	k10g6.4	regulatory	NA
pha-4	f35c5.10	regulatory	NA
blmp-1	f37b1.2	regulatory	NA
skn-1	f37b1.2	regulatory	NA
nhr-28	f37b1.2	regulatory	NA
fos-1	f37b1.2	regulatory	NA
pqm-1	f37b1.8	regulatory	NA
daf-16	f37b1.8	regulatory	NA
hif-1	f37b1.8	regulatory	NA
pha-4	f37b1.8	regulatory	NA
nhr-28	f37b1.8	regulatory	NA
pqm-1	k10h10.2	regulatory	NA
fos-1	k10h10.2	regulatory	NA
daf-16	k10h10.2	regulatory	NA
hif-1	k10h10.2	regulatory	NA
ceh-60	k10h10.2	regulatory	NA
blmp-1	k10h10.2	regulatory	NA
elt-2	k10h10.2	regulatory	NA
skn-1	k10h10.2	regulatory	NA
nhr-28	k10h10.2	regulatory	NA
pqm-1	c29f9.4	regulatory	NA
fos-1	c29f9.4	regulatory	NA
daf-16	c29f9.4	regulatory	NA
ceh-60	c29f9.4	regulatory	NA
elt-2	c29f9.4	regulatory	NA
pha-4	c29f9.4	regulatory	NA
nhr-28	c29f9.4	regulatory	NA
cebp-1	c29f9.4	regulatory	NA
ceh-60	t12b5.10	regulatory	NA
elt-2	t12b5.10	regulatory	NA
pha-4	t12b5.10	regulatory	NA
nhr-28	t12b5.10	regulatory	NA
nhr-77	t12b5.10	regulatory	NA
cebp-1	t12b5.10	regulatory	NA
pqm-1	t12b5.10	regulatory	NA
fos-1	t12b5.10	regulatory	NA
daf-16	t12b5.10	regulatory	NA
ceh-60	zc47.14	regulatory	NA
pha-4	zc47.14	regulatory	NA
skn-1	zc47.14	regulatory	NA
nhr-77	zc47.14	regulatory	NA
cebp-1	zc47.14	regulatory	NA
pqm-1	zc47.14	regulatory	NA
fos-1	zc47.14	regulatory	NA
daf-16	zc47.14	regulatory	NA
zip-2	zc47.14	regulatory	NA
nhr-77	zc47.13	regulatory	NA
cebp-1	zc47.13	regulatory	NA
pqm-1	zc47.13	regulatory	NA
fos-1	zc47.13	regulatory	NA
daf-16	zc47.13	regulatory	NA
zip-2	zc47.13	regulatory	NA
ceh-60	zc47.13	regulatory	NA
elt-2	zc47.13	regulatory	NA
skn-1	zc47.13	regulatory	NA
nhr-28	zc47.13	regulatory	NA
ceh-60	b0284.2	regulatory	NA
blmp-1	b0284.2	regulatory	NA
daf-16	b0284.2	regulatory	NA
nhr-28	c16a3.7	regulatory	NA
nhr-77	c16a3.7	regulatory	NA
pqm-1	c16a3.7	regulatory	NA
fos-1	c16a3.7	regulatory	NA
daf-16	c16a3.7	regulatory	NA
zip-2	c16a3.7	regulatory	NA
hif-1	c16a3.7	regulatory	NA
ceh-60	c16a3.7	regulatory	NA
blmp-1	c16a3.7	regulatory	NA
elt-2	c16a3.7	regulatory	NA
pha-4	c16a3.7	regulatory	NA
skn-1	c16a3.7	regulatory	NA
elt-2	c02f5.8	regulatory	NA
pha-4	c02f5.8	regulatory	NA
nhr-28	c02f5.8	regulatory	NA
pqm-1	c02f5.8	regulatory	NA
fos-1	c02f5.8	regulatory	NA
ceh-60	c02f5.8	regulatory	NA
zip-2	y47d3a.2	regulatory	NA
ceh-60	y47d3a.2	regulatory	NA
blmp-1	y47d3a.2	regulatory	NA
elt-2	y47d3a.2	regulatory	NA
pha-4	y47d3a.2	regulatory	NA
nhr-28	y47d3a.2	regulatory	NA
nhr-77	y47d3a.2	regulatory	NA
pqm-1	y47d3a.2	regulatory	NA
fos-1	y47d3a.2	regulatory	NA
daf-16	y47d3a.2	regulatory	NA
blmp-1	y47d3b.10	regulatory	NA
nhr-77	y47d3b.10	regulatory	NA
pqm-1	c45g7.3	regulatory	NA
blmp-1	c45g7.3	regulatory	NA
zip-2	c49a9.8	regulatory	NA
ceh-60	c49a9.8	regulatory	NA
pha-4	c49a9.8	regulatory	NA
nhr-77	c42d4.2	regulatory	NA
pqm-1	c42d4.2	regulatory	NA
fos-1	c42d4.2	regulatory	NA
daf-16	c42d4.2	regulatory	NA
ceh-60	c42d4.2	regulatory	NA
blmp-1	c42d4.2	regulatory	NA
elt-2	c42d4.2	regulatory	NA
pha-4	c42d4.2	regulatory	NA
skn-1	c42d4.2	regulatory	NA
nhr-28	c42d4.2	regulatory	NA
pha-4	c10c5.2	regulatory	NA
skn-1	c10c5.2	regulatory	NA
nhr-28	c10c5.2	regulatory	NA
nhr-77	c10c5.2	regulatory	NA
cebp-1	c10c5.2	regulatory	NA
pqm-1	c10c5.2	regulatory	NA
fos-1	c10c5.2	regulatory	NA
daf-16	c10c5.2	regulatory	NA
zip-2	c10c5.2	regulatory	NA
ceh-60	c10c5.2	regulatory	NA
ceh-60	f28d1.3	regulatory	NA
elt-2	f28d1.3	regulatory	NA
nhr-28	f28d1.3	regulatory	NA
pqm-1	f28d1.3	regulatory	NA
fos-1	f28d1.3	regulatory	NA
daf-16	f28d1.3	regulatory	NA
nhr-77	f49e11.10	regulatory	NA
pqm-1	f49e11.10	regulatory	NA
fos-1	f49e11.10	regulatory	NA
daf-16	f49e11.10	regulatory	NA
ceh-60	f49e11.10	regulatory	NA
elt-2	f49e11.10	regulatory	NA
pha-4	f49e11.10	regulatory	NA
skn-1	f49e11.10	regulatory	NA
nhr-28	f49e11.10	regulatory	NA
daf-16	r11g11.2	regulatory	NA
zip-2	r11g11.2	regulatory	NA
ceh-60	r11g11.2	regulatory	NA
blmp-1	r11g11.2	regulatory	NA
elt-2	r11g11.2	regulatory	NA
pha-4	r11g11.2	regulatory	NA
skn-1	r11g11.2	regulatory	NA
nhr-28	r11g11.2	regulatory	NA
nhr-77	r11g11.2	regulatory	NA
cebp-1	r11g11.2	regulatory	NA
pqm-1	r11g11.2	regulatory	NA
fos-1	r11g11.2	regulatory	NA
ceh-60	y49c4a.8	regulatory	NA
daf-16	y49c4a.8	regulatory	NA
zip-2	y49c4a.8	regulatory	NA
nhr-28	c07g3.2	regulatory	NA
nhr-77	c07g3.2	regulatory	NA
pqm-1	c07g3.2	regulatory	NA
fos-1	c07g3.2	regulatory	NA
daf-16	c07g3.2	regulatory	NA
elt-2	c07g3.2	regulatory	NA
pha-4	c07g3.2	regulatory	NA
cebp-1	c49g7.5	regulatory	NA
fos-1	c49g7.5	regulatory	NA
zip-2	c49g7.5	regulatory	NA
ceh-60	c49g7.5	regulatory	NA
skn-1	c49g7.5	regulatory	NA
nhr-28	c49g7.5	regulatory	NA
nhr-77	c49g7.5	regulatory	NA
daf-16	f08f3.7	regulatory	NA
zip-2	f08f3.7	regulatory	NA
ceh-60	f44c4.3	regulatory	NA
elt-2	f44c4.3	regulatory	NA
pha-4	f44c4.3	regulatory	NA
skn-1	f44c4.3	regulatory	NA
nhr-28	f44c4.3	regulatory	NA
nhr-77	f44c4.3	regulatory	NA
pqm-1	f44c4.3	regulatory	NA
fos-1	f44c4.3	regulatory	NA
pqm-1	c52e4.1	regulatory	NA
fos-1	c52e4.1	regulatory	NA
daf-16	c52e4.1	regulatory	NA
ceh-60	c52e4.1	regulatory	NA
nhr-77	c52e4.1	regulatory	NA
ceh-60	zc455.5	regulatory	NA
elt-2	zc455.5	regulatory	NA
pha-4	zc455.5	regulatory	NA
nhr-28	zc455.5	regulatory	NA
nhr-77	zc455.5	regulatory	NA
pqm-1	zc455.5	regulatory	NA
fos-1	zc455.5	regulatory	NA
daf-16	zc455.5	regulatory	NA
elt-2	zc443.5	regulatory	NA
skn-1	zc443.5	regulatory	NA
nhr-28	zc443.5	regulatory	NA
nhr-77	zc443.5	regulatory	NA
pqm-1	zc443.5	regulatory	NA
fos-1	zc443.5	regulatory	NA
ceh-60	zc443.6	regulatory	NA
elt-2	zc443.6	regulatory	NA
pqm-1	zc443.6	regulatory	NA
fos-1	zc443.6	regulatory	NA
nhr-77	r10d12.17	regulatory	NA
daf-16	r10d12.17	regulatory	NA
blmp-1	r10d12.17	regulatory	NA
elt-2	t08g5.10	regulatory	NA
pqm-1	t08g5.10	regulatory	NA
ceh-60	t08g5.10	regulatory	NA
nhr-28	t08g5.10	regulatory	NA
pha-4	t06e6.5	regulatory	NA
pqm-1	t06e6.5	regulatory	NA
fos-1	t06e6.5	regulatory	NA
daf-16	t06e6.5	regulatory	NA
skn-1	c31a11.7	regulatory	NA
nhr-28	c31a11.7	regulatory	NA
cebp-1	c31a11.7	regulatory	NA
pqm-1	c31a11.7	regulatory	NA
fos-1	c31a11.7	regulatory	NA
daf-16	c31a11.7	regulatory	NA
ceh-60	c31a11.7	regulatory	NA
pha-4	c31a11.7	regulatory	NA
pqm-1	y70c5c.6	regulatory	NA
fos-1	y70c5c.6	regulatory	NA
pha-4	y70c5c.6	regulatory	NA
skn-1	y70c5c.6	regulatory	NA
nhr-77	y70c5c.6	regulatory	NA
cebp-1	y70c5c.6	regulatory	NA
pqm-1	c05e11.5	regulatory	NA
fos-1	c05e11.5	regulatory	NA
daf-16	c05e11.5	regulatory	NA
ceh-60	c05e11.5	regulatory	NA
pha-4	c05e11.5	regulatory	NA
nhr-28	c05e11.5	regulatory	NA
nhr-77	c05e11.5	regulatory	NA
blmp-1	f16f9.2	regulatory	NA
nhr-28	f16f9.2	regulatory	NA
nhr-28	zc373.6	regulatory	NA
nhr-77	zc373.6	regulatory	NA
pqm-1	zc373.6	regulatory	NA
fos-1	zc373.6	regulatory	NA
daf-16	zc373.6	regulatory	NA
ceh-60	zc373.6	regulatory	NA
elt-2	zc373.6	regulatory	NA
pha-4	zc373.6	regulatory	NA
nhr-77	t21e8.2	regulatory	NA
ceh-60	t21e8.1	regulatory	NA
pha-4	t21e8.1	regulatory	NA
skn-1	t21e8.1	regulatory	NA
nhr-28	t21e8.1	regulatory	NA
nhr-77	t21e8.1	regulatory	NA
cebp-1	t21e8.1	regulatory	NA
pqm-1	t21e8.1	regulatory	NA
zip-2	t21e8.1	regulatory	NA
nhr-28	f22e10.1	regulatory	NA
nhr-77	f22e10.1	regulatory	NA
pqm-1	f22e10.1	regulatory	NA
fos-1	f22e10.1	regulatory	NA
elt-2	f22e10.1	regulatory	NA
elt-2	blmp-1	regulatory	NA
pha-4	blmp-1	regulatory	NA
nhr-28	blmp-1	regulatory	NA
pqm-1	blmp-1	regulatory	NA
daf-16	blmp-1	regulatory	NA
ceh-60	blmp-1	regulatory	NA
ceh-60	daf-16	regulatory	NA
blmp-1	daf-16	regulatory	NA
pha-4	daf-16	regulatory	NA
skn-1	daf-16	regulatory	NA
nhr-28	daf-16	regulatory	NA
nhr-77	daf-16	regulatory	NA
cebp-1	daf-16	regulatory	NA
pqm-1	daf-16	regulatory	NA
fos-1	daf-16	regulatory	NA
ceh-60	pqm-1	regulatory	NA
pha-4	pqm-1	regulatory	NA
fos-1	pqm-1	regulatory	NA
daf-16	pqm-1	regulatory	NA
ceh-60	zip-2	regulatory	NA
blmp-1	zip-2	regulatory	NA
elt-2	zip-2	regulatory	NA
pha-4	zip-2	regulatory	NA
skn-1	zip-2	regulatory	NA
nhr-28	zip-2	regulatory	NA
nhr-77	zip-2	regulatory	NA
cebp-1	zip-2	regulatory	NA
pqm-1	zip-2	regulatory	NA
fos-1	zip-2	regulatory	NA
daf-16	zip-2	regulatory	NA
hif-1	zip-2	regulatory	NA
hif-1	skn-1	regulatory	NA
ceh-60	skn-1	regulatory	NA
blmp-1	skn-1	regulatory	NA
pha-4	skn-1	regulatory	NA
nhr-28	skn-1	regulatory	NA
nhr-77	skn-1	regulatory	NA
cebp-1	skn-1	regulatory	NA
pqm-1	skn-1	regulatory	NA
fos-1	skn-1	regulatory	NA
daf-16	skn-1	regulatory	NA
ceh-60	akt-1	regulatory	NA
pha-4	akt-1	regulatory	NA
pqm-1	akt-1	regulatory	NA
daf-16	akt-1	regulatory	NA
ceh-60	pha-4	regulatory	NA
elt-2	pha-4	regulatory	NA
skn-1	pha-4	regulatory	NA
nhr-28	pha-4	regulatory	NA
nhr-77	pha-4	regulatory	NA
pqm-1	pha-4	regulatory	NA
fos-1	pha-4	regulatory	NA
daf-16	pha-4	regulatory	NA
nhr-77	hif-1	regulatory	NA
daf-16	hif-1	regulatory	NA
ceh-60	hif-1	regulatory	NA
skn-1	hif-1	regulatory	NA
nhr-28	hif-1	regulatory	NA
pqm-1	cebp-1	regulatory	NA
fos-1	cebp-1	regulatory	NA
daf-16	cebp-1	regulatory	NA
zip-2	cebp-1	regulatory	NA
ceh-60	cebp-1	regulatory	NA
blmp-1	cebp-1	regulatory	NA
elt-2	cebp-1	regulatory	NA
pha-4	cebp-1	regulatory	NA
skn-1	cebp-1	regulatory	NA
nhr-28	cebp-1	regulatory	NA
nhr-77	cebp-1	regulatory	NA
elt-2	ceh-60	regulatory	NA
pha-4	ceh-60	regulatory	NA
nhr-28	ceh-60	regulatory	NA
nhr-77	ceh-60	regulatory	NA
cebp-1	ceh-60	regulatory	NA
pqm-1	ceh-60	regulatory	NA
fos-1	ceh-60	regulatory	NA
pha-4	elt-2	regulatory	NA
nhr-28	elt-2	regulatory	NA
nhr-77	elt-2	regulatory	NA
pqm-1	elt-2	regulatory	NA
daf-16	elt-2	regulatory	NA
ceh-60	elt-2	regulatory	NA
nhr-77	akt-2	regulatory	NA
pqm-1	akt-2	regulatory	NA
fos-1	akt-2	regulatory	NA
daf-16	akt-2	regulatory	NA
ceh-60	akt-2	regulatory	NA
blmp-1	akt-2	regulatory	NA
elt-2	akt-2	regulatory	NA
pha-4	akt-2	regulatory	NA
skn-1	akt-2	regulatory	NA
nhr-28	akt-2	regulatory	NA
ceh-60	nhr-28	regulatory	NA
pha-4	nhr-28	regulatory	NA
nhr-77	nhr-28	regulatory	NA
pqm-1	nhr-28	regulatory	NA
daf-16	nhr-28	regulatory	NA
ceh-60	aak-2	regulatory	NA
blmp-1	aak-2	regulatory	NA
pha-4	aak-2	regulatory	NA
nhr-77	aak-2	regulatory	NA
cebp-1	aak-2	regulatory	NA
pqm-1	aak-2	regulatory	NA
fos-1	aak-2	regulatory	NA
daf-16	aak-2	regulatory	NA
