"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","GeneRatio_num"
"GO:0035418","protein localization to synapse","3/3451","13/12859",0.720235322983493,0.999999999999151,0.999999999999151,"ttx-7/aex-1/nid-1",3,0.000869313242538395
"GO:0045727","positive regulation of translation","3/3451","13/12859",0.720235322983493,0.999999999999151,0.999999999999151,"ssb-1/F44A2.5/pha-4",3,0.000869313242538395
"GO:0045747","positive regulation of Notch signaling pathway","3/3451","13/12859",0.720235322983493,0.999999999999151,0.999999999999151,"osm-11/dos-3/bre-4",3,0.000869313242538395
"GO:0060079","excitatory postsynaptic potential","13/3451","54/12859",0.724891082691039,0.999999999999151,0.999999999999151,"glc-2/unc-38/lgc-34/lgc-27/eat-2/lgc-44/avr-15/glc-1/lgc-9/lgc-12/lgc-32/acr-15/acr-25",13,0.00376702405099971
"GO:0006935","chemotaxis","9/3451","38/12859",0.727058805617389,0.999999999999151,0.999999999999151,"gcy-28/ttx-7/pde-2/egl-4/akt-1/che-12/osm-6/sprr-2/gcy-4",9,0.00260793972761518
"GO:0043066","negative regulation of apoptotic process","7/3451","30/12859",0.732126950547893,0.999999999999151,0.999999999999151,"prk-2/cgh-1/cul-1/him-6/ape-1/pag-3/ced-9",7,0.00202839756592292
"GO:0008045","motor neuron axon guidance","5/3451","22/12859",0.74324760910408,0.999999999999151,0.999999999999151,"Y48G9A.9/ced-10/unc-33/ddr-2/Y39A3A.4",5,0.00144885540423066
"GO:0010468","regulation of gene expression","20/3451","83/12859",0.751493476241822,0.999999999999151,0.999999999999151,"gld-1/lst-1/pqm-1/jmjd-2/mxl-2/tbx-2/mml-1/tra-1/egl-4/fem-1/skn-1/cwn-2/elo-2/nhr-114/zip-10/atfs-1/fox-1/nipi-3/osm-11/H04D03.2",20,0.00579542161692263
"GO:0030036","actin cytoskeleton organization","4/3451","18/12859",0.753187744422039,0.999999999999151,0.999999999999151,"cap-2/ced-2/cap-1/pha-2",4,0.00115908432338453
"GO:0032436","positive regulation of proteasomal ubiquitin-dependent protein catabolic process","4/3451","18/12859",0.753187744422039,0.999999999999151,0.999999999999151,"pry-1/zyg-11/cdc-48.1/nipi-3",4,0.00115908432338453
"GO:0043050","pharyngeal pumping","4/3451","18/12859",0.753187744422039,0.999999999999151,0.999999999999151,"eat-2/tni-4/fat-3/slo-1",4,0.00115908432338453
"GO:0001764","neuron migration","7/3451","31/12859",0.765093254890789,0.999999999999151,0.999999999999151,"kal-1/mig-5/tbx-2/ced-10/cwn-2/nid-1/gpn-1",7,0.00202839756592292
"GO:0000082","G1/S transition of mitotic cell cycle","3/3451","14/12859",0.768725760423714,0.999999999999151,0.999999999999151,"wts-1/cyd-1/cyb-1",3,0.000869313242538395
"GO:0001714","endodermal cell fate specification","3/3451","14/12859",0.768725760423714,0.999999999999151,0.999999999999151,"mig-5/mig-14/skn-1",3,0.000869313242538395
"GO:0002009","morphogenesis of an epithelium","3/3451","14/12859",0.768725760423714,0.999999999999151,0.999999999999151,"sqv-8/bar-1/sqv-6",3,0.000869313242538395
"GO:0006816","calcium ion transport","3/3451","14/12859",0.768725760423714,0.999999999999151,0.999999999999151,"ncx-7/ncx-1/ncx-6",3,0.000869313242538395
"GO:0008595","anterior/posterior axis specification, embryo","3/3451","14/12859",0.768725760423714,0.999999999999151,0.999999999999151,"zyg-11/rbx-1/math-33",3,0.000869313242538395
"GO:0030010","establishment of cell polarity","3/3451","14/12859",0.768725760423714,0.999999999999151,0.999999999999151,"cdc-42/crp-1/yap-1",3,0.000869313242538395
"GO:0050804","modulation of chemical synaptic transmission","3/3451","14/12859",0.768725760423714,0.999999999999151,0.999999999999151,"dyb-1/glr-1/slo-1",3,0.000869313242538395
"GO:1905488","positive regulation of anterior/posterior axon guidance","3/3451","14/12859",0.768725760423714,0.999999999999151,0.999999999999151,"mig-1/ida-1/nid-1",3,0.000869313242538395
"GO:0006888","endoplasmic reticulum to Golgi vesicle-mediated transport","11/3451","48/12859",0.778387407358038,0.999999999999151,0.999999999999151,"copa-1/ile-1/eas-1/ggtb-1/Y54G2A.18/copg-1/F32D8.14/sec-22/sedl-1/C26C6.9/T10F2.5",11,0.00318748188930745
"GO:0016579","protein deubiquitination","5/3451","23/12859",0.780005336921818,0.999999999999151,0.999999999999151,"usp-5/ubh-4/usp-14/math-33/usp-33",5,0.00144885540423066
"GO:0007059","chromosome segregation","8/3451","36/12859",0.789181109569432,0.999999999999151,0.999999999999151,"air-2/nud-2/klp-17/dnc-2/baf-1/rmd-1/him-6/tam-1",8,0.00231816864676905
"GO:0000122","negative regulation of transcription by RNA polymerase II","23/3451","97/12859",0.789960856377196,0.999999999999151,0.999999999999151,"wdr-23/irx-1/atf-2/unc-130/nhr-80/nfx-1/mml-1/tra-1/Y39E4B.6/nhr-8/uba-1/elt-7/fos-1/ctbp-1/daf-6/pag-3/odd-1/ztf-2/ces-1/daf-8/ceh-16/prdx-2/nsy-7",23,0.00666473485946103
"GO:0030206","chondroitin sulfate biosynthetic process","4/3451","19/12859",0.792196858815635,0.999999999999151,0.999999999999151,"sqv-8/sqv-6/T27C5.12/Y87G2A.16",4,0.00115908432338453
"GO:0032502","developmental process","4/3451","19/12859",0.792196858815635,0.999999999999151,0.999999999999151,"tbx-2/hipr-1/tbx-8/tbx-7",4,0.00115908432338453
"GO:0001522","pseudouridine synthesis","2/3451","10/12859",0.794971041517982,0.999999999999151,0.999999999999151,"tag-124/T24C12.3",2,0.000579542161692263
"GO:0007419","ventral cord development","2/3451","10/12859",0.794971041517982,0.999999999999151,0.999999999999151,"ida-1/nid-1",2,0.000579542161692263
"GO:0007631","feeding behavior","2/3451","10/12859",0.794971041517982,0.999999999999151,0.999999999999151,"feh-1/glr-1",2,0.000579542161692263
"GO:0016043","cellular component organization","2/3451","10/12859",0.794971041517982,0.999999999999151,0.999999999999151,"dsc-4/vti-1",2,0.000579542161692263
"GO:0030490","maturation of SSU-rRNA","2/3451","10/12859",0.794971041517982,0.999999999999151,0.999999999999151,"riok-2/riok-3",2,0.000579542161692263
"GO:0030728","ovulation","2/3451","10/12859",0.794971041517982,0.999999999999151,0.999999999999151,"snap-29/vha-11",2,0.000579542161692263
"GO:0030953","astral microtubule organization","2/3451","10/12859",0.794971041517982,0.999999999999151,0.999999999999151,"tac-1/cls-2",2,0.000579542161692263
"GO:0032094","response to food","2/3451","10/12859",0.794971041517982,0.999999999999151,0.999999999999151,"hlh-3/mxl-3",2,0.000579542161692263
"GO:0042078","germ-line stem cell division","2/3451","10/12859",0.794971041517982,0.999999999999151,0.999999999999151,"bec-1/atg-18",2,0.000579542161692263
"GO:0048599","oocyte development","2/3451","10/12859",0.794971041517982,0.999999999999151,0.999999999999151,"kgb-1/mek-1",2,0.000579542161692263
"GO:0051276","chromosome organization","2/3451","10/12859",0.794971041517982,0.999999999999151,0.999999999999151,"baf-1/him-6",2,0.000579542161692263
"GO:0051302","regulation of cell division","2/3451","10/12859",0.794971041517982,0.999999999999151,0.999999999999151,"ostd-1/cyd-1",2,0.000579542161692263
"GO:0070266","necroptotic process","2/3451","10/12859",0.794971041517982,0.999999999999151,0.999999999999151,"unc-57/lgg-1",2,0.000579542161692263
"GO:0071897","DNA biosynthetic process","2/3451","10/12859",0.794971041517982,0.999999999999151,0.999999999999151,"K09F6.10/C25F9.2",2,0.000579542161692263
"GO:1990834","response to odorant","2/3451","10/12859",0.794971041517982,0.999999999999151,0.999999999999151,"egl-4/hot-2",2,0.000579542161692263
"GO:0006606","protein import into nucleus","6/3451","28/12859",0.802560243562584,0.999999999999151,0.999999999999151,"akir-1/npp-4/F23F1.5/npp-15/ran-1/dkf-2",6,0.00173862648507679
"GO:0016485","protein processing","6/3451","28/12859",0.802560243562584,0.999999999999151,0.999999999999151,"nep-1/lonp-2/C17B7.8/nep-18/nep-25/ced-9",6,0.00173862648507679
"GO:0006468","protein phosphorylation","68/3451","275/12859",0.806335782646032,0.999999999999151,0.999999999999151,"M176.9/plk-2/Y71F9AL.2/gcy-28/air-2/mekk-3/wts-1/kin-3/riok-2/gcy-12/sma-6/mak-1/Y51B9A.9/kin-16/mnk-1/pat-4/prk-2/efk-1/ikke-1/riok-3/rsks-1/kgb-1/mak-2/egl-4/pmk-2/pkg-2/ZK596.2/C05C12.1/C27D8.1/C49C3.10/C38C3.4/hir-1/air-1/akt-1/dkf-2/F28C10.3/ddr-2/sax-1/C01C4.3/sek-4/svh-2/mek-1/sek-1/mlck-1/cdk-11.2/pek-1/sma-5/F09A5.2/akt-2/flr-4/nipi-3/sgk-1/sid-3/ver-4/F59F5.3/M7.7/R151.1/T19D12.5/Y47G6A.5/Y53F4B.1/gck-3/Y105C5A.24/kgb-2/gcy-4/gcy-5/old-1/F09C12.2/drl-1",68,0.0197044334975369
"GO:0007218","neuropeptide signaling pathway","35/3451","146/12859",0.80957484654708,0.999999999999151,0.999999999999151,"nlp-78/K02G10.15/nlp-8/nlp-21/Y37E11B.7/flp-17/glb-33/W08A12.2/nlp-31/nlp-29/nlp-26/B0410.3/Y64H9A.2/C45B2.2/nlp-14/C13A10.2/C45B2.3/C47D2.1/nlp-62/nlp-3/F56F11.1/F58H10.1/nlp-67/nlp-45/nlp-25/C33A12.19/F27B10.1/dcar-1/C44C1.6/nlp-59/T09A5.14/nlp-66/F14H8.8/nlp-76/F59C6.16",35,0.0101419878296146
"GO:0006368","transcription elongation by RNA polymerase II","3/3451","15/12859",0.810112194631322,0.999999999999151,0.999999999999151,"C27F2.10/ctr-9/pafo-1",3,0.000869313242538395
"GO:0030703","eggshell formation","3/3451","15/12859",0.810112194631322,0.999999999999151,0.999999999999151,"rab-11.1/emb-8/cbd-1",3,0.000869313242538395
"GO:0042273","ribosomal large subunit biogenesis","3/3451","15/12859",0.810112194631322,0.999999999999151,0.999999999999151,"cdc-48.3/eif-6/T06E6.1",3,0.000869313242538395
"GO:0090326","positive regulation of locomotion involved in locomotory behavior","3/3451","15/12859",0.810112194631322,0.999999999999151,0.999999999999151,"unc-38/vps-51/eat-2",3,0.000869313242538395
"GO:0007399","nervous system development","25/3451","107/12859",0.821549821964614,0.999999999999151,0.999999999999151,"chdp-1/skr-1/ahr-1/lect-2/sma-6/hlh-3/unc-130/prk-2/tir-1/ced-10/unc-33/swsn-6/cwn-2/tlp-1/spas-1/fox-1/ddr-2/sax-1/svh-2/sek-1/vem-1/unc-84/nhr-91/smp-2/ppt-1",25,0.00724427702115329
"GO:0006886","intracellular protein transport","20/3451","87/12859",0.824358371571379,0.999999999999151,0.999999999999151,"copa-1/apm-1/syx-7/rab-5/snx-27/arc-1/mig-14/F54C8.7/sec-61.B/Y54G2A.18/copg-1/vti-1/rab-1/clic-1/syx-2/rab-14/E03H4.8/snx-17/C26C6.9/glo-1",20,0.00579542161692263
"GO:0000381","regulation of alternative mRNA splicing, via spliceosome","4/3451","20/12859",0.826084318017747,0.999999999999151,0.999999999999151,"rnp-6/smu-1/fox-1/fubl-3",4,0.00115908432338453
"GO:0006289","nucleotide-excision repair","4/3451","20/12859",0.826084318017747,0.999999999999151,0.999999999999151,"rpa-2/ubql-1/rad-23/gtf-2H3",4,0.00115908432338453
"GO:0000184","nuclear-transcribed mRNA catabolic process, nonsense-mediated decay","2/3451","11/12859",0.838238001743106,0.999999999999151,0.999999999999151,"dcap-1/smgl-2",2,0.000579542161692263
"GO:0006352","DNA-templated transcription initiation","2/3451","11/12859",0.838238001743106,0.999999999999151,0.999999999999151,"taf-4/taf-10",2,0.000579542161692263
"GO:0009786","regulation of asymmetric cell division","2/3451","11/12859",0.838238001743106,0.999999999999151,0.999999999999151,"insc-1/nob-1",2,0.000579542161692263
"GO:0009794","regulation of mitotic cell cycle, embryonic","2/3451","11/12859",0.838238001743106,0.999999999999151,0.999999999999151,"taf-4/taf-10",2,0.000579542161692263
"GO:0009888","tissue development","2/3451","11/12859",0.838238001743106,0.999999999999151,0.999999999999151,"nhr-25/nhr-3",2,0.000579542161692263
"GO:0030488","tRNA methylation","2/3451","11/12859",0.838238001743106,0.999999999999151,0.999999999999151,"mtcu-2/R74.7",2,0.000579542161692263
"GO:0035249","synaptic transmission, glutamatergic","2/3451","11/12859",0.838238001743106,0.999999999999151,0.999999999999151,"glr-1/vglu-3",2,0.000579542161692263
"GO:0036211","protein modification process","2/3451","11/12859",0.838238001743106,0.999999999999151,0.999999999999151,"uba-1/tsg-101",2,0.000579542161692263
"GO:0042127","regulation of cell population proliferation","2/3451","11/12859",0.838238001743106,0.999999999999151,0.999999999999151,"sav-1/sta-2",2,0.000579542161692263
"GO:0042981","regulation of apoptotic process","2/3451","11/12859",0.838238001743106,0.999999999999151,0.999999999999151,"ape-1/ced-9",2,0.000579542161692263
"GO:0043052","thermotaxis","2/3451","11/12859",0.838238001743106,0.999999999999151,0.999999999999151,"ttx-7/dac-1",2,0.000579542161692263
"GO:0055059","asymmetric neuroblast division","2/3451","11/12859",0.838238001743106,0.999999999999151,0.999999999999151,"cnt-2/sptf-3",2,0.000579542161692263
"GO:0000724","double-strand break repair via homologous recombination","5/3451","25/12859",0.841129423441744,0.999999999999151,0.999999999999151,"rpa-2/lem-3/pph-4.1/him-6/C23H4.6",5,0.00144885540423066
"GO:0032880","regulation of protein localization","5/3451","25/12859",0.841129423441744,0.999999999999151,0.999999999999151,"aspm-1/pry-1/tbx-2/egl-9/hmp-1",5,0.00144885540423066
"GO:0001556","oocyte maturation","3/3451","16/12859",0.84504621972068,0.999999999999151,0.999999999999151,"msp-38/cyb-1/acy-4",3,0.000869313242538395
"GO:0006997","nucleus organization","3/3451","16/12859",0.84504621972068,0.999999999999151,0.999999999999151,"anc-1/npp-4/amph-1",3,0.000869313242538395
"GO:0060465","pharynx development","3/3451","16/12859",0.84504621972068,0.999999999999151,0.999999999999151,"sqv-8/pha-4/abu-15",3,0.000869313242538395
"GO:0048477","oogenesis","9/3451","43/12859",0.853576990846058,0.999999999999151,0.999999999999151,"ego-1/gld-1/cgh-1/T16G12.1/ran-1/kgb-1/uba-1/spas-1/csn-1",9,0.00260793972761518
"GO:0006310","DNA recombination","5/3451","26/12859",0.866011994243938,0.999999999999151,0.999999999999151,"rpa-2/ercc-1/cku-80/exo-1/him-6",5,0.00144885540423066
"GO:0007188","adenylate cyclase-modulating G protein-coupled receptor signaling pathway","2/3451","12/12859",0.87305530989002,0.999999999999151,0.999999999999151,"gpa-3/gpa-12",2,0.000579542161692263
"GO:0007501","mesodermal cell fate specification","2/3451","12/12859",0.87305530989002,0.999999999999151,0.999999999999151,"fozi-1/drag-1",2,0.000579542161692263
"GO:0009968","negative regulation of signal transduction","2/3451","12/12859",0.87305530989002,0.999999999999151,0.999999999999151,"lin-52/rgs-7",2,0.000579542161692263
"GO:0090304","nucleic acid metabolic process","2/3451","12/12859",0.87305530989002,0.999999999999151,0.999999999999151,"him-6/Y54E2A.4",2,0.000579542161692263
"GO:0097402","neuroblast migration","2/3451","12/12859",0.87305530989002,0.999999999999151,0.999999999999151,"mig-1/cwn-2",2,0.000579542161692263
"GO:1904747","positive regulation of apoptotic process involved in development","2/3451","12/12859",0.87305530989002,0.999999999999151,0.999999999999151,"egl-1/vha-12",2,0.000579542161692263
"GO:0040025","vulval development","12/3451","57/12859",0.874139530849536,0.999999999999151,0.999999999999151,"lin-31/sqv-8/lin-56/mig-14/cwn-2/fos-1/spas-1/bar-1/unc-84/osm-11/rtcb-1/sqv-6",12,0.00347725297015358
"GO:0007163","establishment or maintenance of cell polarity","3/3451","17/12859",0.874252138739558,0.999999999999151,0.999999999999151,"cdc-42/ced-10/sax-1",3,0.000869313242538395
"GO:1902884","positive regulation of response to oxidative stress","3/3451","17/12859",0.874252138739558,0.999999999999151,0.999999999999151,"rab-39/T27C5.12/Y87G2A.16",3,0.000869313242538395
"GO:0043051","regulation of pharyngeal pumping","6/3451","31/12859",0.876443383176024,0.999999999999151,0.999999999999151,"nhx-2/eat-2/daf-7/avr-15/cyp-33E2/snb-1",6,0.00173862648507679
"GO:0007155","cell adhesion","8/3451","40/12859",0.878649964747211,0.999999999999151,0.999999999999151,"pat-4/mup-4/lnkn-1/klc-2/hmp-1/nid-1/bar-1/cdh-10",8,0.00231816864676905
"GO:0007018","microtubule-based movement","4/3451","22/12859",0.880137354388761,0.999999999999151,0.999999999999151,"klp-17/klp-19/klc-2/dyrb-1",4,0.00115908432338453
"GO:0040012","regulation of locomotion","6/3451","32/12859",0.895238775233669,0.999999999999151,0.999999999999151,"sol-2/tpst-1/dcap-1/plp-1/unc-78/clhm-1",6,0.00173862648507679
"GO:0051301","cell division","32/3451","142/12859",0.897645629974055,0.999999999999151,0.999999999999151,"air-2/spg-20/cdc-48.3/lem-3/ensa-1/cdc-42/ptc-1/zyg-9/rha-1/cyd-1/tac-1/rei-1/mel-28/szy-2/cls-2/rmd-1/cul-1/ran-1/tim-1/pph-4.1/klp-19/lem-4/cyb-1/rho-1/cdc-25.2/rbx-1/rei-2/gfi-3/pelo-1/hcp-6/gsp-2/Y48G1C.12",32,0.00927267458707621
"GO:0000226","microtubule cytoskeleton organization","10/3451","50/12859",0.898096489151303,0.999999999999151,0.999999999999151,"maph-1.2/zyg-9/cls-2/tba-7/spas-1/che-12/tbb-6/coel-1/K03A1.4/tba-8",10,0.00289771080846132
"GO:0002181","cytoplasmic translation","3/3451","18/12859",0.898465017603062,0.999999999999151,0.999999999999151,"R74.7/T28D6.6/sars-1",3,0.000869313242538395
"GO:0006836","neurotransmitter transport","3/3451","18/12859",0.898465017603062,0.999999999999151,0.999999999999151,"dyb-1/syx-7/syx-2",3,0.000869313242538395
"GO:0007154","cell communication","3/3451","18/12859",0.898465017603062,0.999999999999151,0.999999999999151,"dyb-1/grd-5/ncx-1",3,0.000869313242538395
"GO:0070085","glycosylation","3/3451","18/12859",0.898465017603062,0.999999999999151,0.999999999999151,"T06A1.5/C01G5.9/C08B6.3",3,0.000869313242538395
"GO:0006096","glycolytic process","2/3451","13/12859",0.900840762054843,0.999999999999151,0.999999999999151,"ipgm-1/aldo-1",2,0.000579542161692263
"GO:0007506","gonadal mesoderm development","2/3451","13/12859",0.900840762054843,0.999999999999151,0.999999999999151,"rsp-2/cyd-1",2,0.000579542161692263
"GO:0016331","morphogenesis of embryonic epithelium","2/3451","13/12859",0.900840762054843,0.999999999999151,0.999999999999151,"arx-2/paf-2",2,0.000579542161692263
"GO:0036093","germ cell proliferation","2/3451","13/12859",0.900840762054843,0.999999999999151,0.999999999999151,"bec-1/atg-18",2,0.000579542161692263
"GO:0040032","post-embryonic body morphogenesis","2/3451","13/12859",0.900840762054843,0.999999999999151,0.999999999999151,"mlt-7/cct-4",2,0.000579542161692263
"GO:0030182","neuron differentiation","7/3451","37/12859",0.902804467812109,0.999999999999151,0.999999999999151,"irx-1/kal-1/hlh-3/cwn-2/mec-3/lsy-27/ceh-16",7,0.00202839756592292
"GO:0006417","regulation of translation","8/3451","42/12859",0.910012689379618,0.999999999999151,0.999999999999151,"rde-10/gld-1/rha-1/lin-56/ife-5/skn-1/ergo-1/pek-1",8,0.00231816864676905
"GO:0051726","regulation of cell cycle","6/3451","33/12859",0.9115320333354,0.999999999999151,0.999999999999151,"plk-2/kin-3/sas-6/dct-1/cdk-11.2/Y71F9B.6",6,0.00173862648507679
"GO:0006936","muscle contraction","3/3451","19/12859",0.918390297375705,0.999999999999151,0.999999999999151,"tni-4/fat-3/hcp-2",3,0.000869313242538395
"GO:0030431","sleep","4/3451","24/12859",0.918950150882215,0.999999999999151,0.999999999999151,"nlp-8/plc-3/egl-4/C15H9.9",4,0.00115908432338453
"GO:0098609","cell-cell adhesion","5/3451","29/12859",0.92175331452636,0.999999999999151,0.999999999999151,"nsy-4/hmp-1/vha-12/bar-1/mua-6",5,0.00144885540423066
"GO:0000712","resolution of meiotic recombination intermediates","2/3451","14/12859",0.922859928993365,0.999999999999151,0.999999999999151,"lem-3/him-6",2,0.000579542161692263
"GO:0006270","DNA replication initiation","2/3451","14/12859",0.922859928993365,0.999999999999151,0.999999999999151,"mcm-5/C37H5.5",2,0.000579542161692263
"GO:0090307","mitotic spindle assembly","2/3451","14/12859",0.922859928993365,0.999999999999151,0.999999999999151,"cls-2/air-1",2,0.000579542161692263
"GO:0009792","embryo development ending in birth or egg hatching","60/3451","259/12859",0.923581151401104,0.999999999999151,0.999999999999151,"rab-11.1/taf-4/unc-94/plin-1/mel-26/tat-5/rab-5/lem-3/gale-1/smu-1/kal-1/npp-4/let-49/vha-4/zyg-11/cdc-48.2/zyg-9/sym-2/sqv-8/cdc-48.1/unc-130/ife-5/tac-1/pat-4/unc-45/polh-1/feh-1/rnr-2/pal-1/mel-32/cit-1.2/dnj-10/unc-32/baf-1/lin-52/T16G12.1/cul-1/ran-1/dpy-18/tim-1/pph-4.1/vha-11/Y67D8C.9/tni-4/drp-1/uba-1/cwn-2/atg-7/unc-60/grd-5/atg-18/bcat-1/gpn-1/ced-8/T12E12.6/lin-59/hcp-6/taf-10/ufd-1/rft-1",60,0.0173862648507679
