"Gene","lfc_treat_N2","lfc_treat_RB","lfc_geno_unt","lfc_geno_trt","lfc_gxe","padj_treat_N2","padj_treat_RB","padj_geno_unt","padj_geno_trt","padj_gxe","sig_treat","sig_geno","sig_inter","category","mean_geno_lfc","mean_treat_lfc","ENTREZ"
"W04C9.1",-0.612276362727755,-0.20986915059698,-0.359303857877676,0.0431033542530985,0.402407212130775,0.0150508849015058,0.477748196815171,0.857184579491044,0.924041228857343,0.61683705543929,TRUE,FALSE,FALSE,"Treatment only",-0.158100251812289,-0.411072756662367,171639
"Y47G6A.14",0.685015022836871,0.149992734670396,0.433927042367397,-0.101095245799078,-0.535022288166475,0.00596531409021724,0.640377877273138,0.632766393827892,0.8120323530999,0.493030753004277,TRUE,FALSE,FALSE,"Treatment only",0.166415898284159,0.417503878753633,189994
"Y47G6A.10",-0.245482643116463,-0.489833621121937,0.0408724096900909,-0.203478568315383,-0.244350978005474,0.306720777762777,0.0142635318977131,0.999661050265277,0.47753099607088,0.724195898592285,TRUE,FALSE,FALSE,"Treatment only",-0.081303079312646,-0.3676581321192,171915
"D1037.3",0.989251551480014,1.43208857247254,-0.626212999354335,-0.183375978361805,0.44283702099253,2.85126259004496e-08,1.88335943816849e-16,0.0147462090813641,0.51981030343748,0.464712934343767,TRUE,TRUE,FALSE,"Interaction",-0.40479448885807,1.21067006197628,171934
"E01A2.6",1.12667305346935,0.852816078290024,0.129722190427426,-0.144134784751898,-0.273856975179324,1.168782721303e-22,8.5571416897168e-13,0.999661050265277,0.447191074724738,0.504048512529082,TRUE,FALSE,FALSE,"Treatment only",-0.00720629716223579,0.989744565879686,171997
"R12E2.13",0.370397352087789,0.856400006076052,-0.0316606139452663,0.454342040042998,0.486002653988264,0.24563960831121,0.00101601164938409,0.999661050265277,0.209111457428028,0.580985817364468,TRUE,FALSE,FALSE,"Treatment only",0.211340713048866,0.613398679081921,172010
"F55A12.7",0.637682656870321,0.567432110155772,0.0382068700590037,-0.0320436766555456,-0.0702505467145493,8.68031769328111e-05,0.000721603360127509,0.999661050265277,0.918784912800639,0.926861023915789,TRUE,FALSE,FALSE,"Treatment only",0.00308159670172903,0.602557383513046,172180
"F33D11.8",1.53815648260246,2.08652381019241,-0.0609809696962538,0.487386357893697,0.548367327589951,7.49515395272425e-05,3.47718586571921e-08,0.999661050265277,0.402246904003828,0.703385149831053,TRUE,FALSE,FALSE,"Treatment only",0.213202694098722,1.81234014639744,185230
"C48E7.11",-0.657527218977027,-0.0947694406560823,-0.185868685035257,0.376889093285687,0.562757778320945,0.0208348436953879,0.804089630357014,0.999661050265277,0.342487647423915,0.515239171721729,TRUE,FALSE,FALSE,"Treatment only",0.0955102041252148,-0.376148329816555,172319
"C55B7.4",0.0375279397059706,0.0313199563386987,-0.760918496753736,-0.767126480121008,-0.00620798336727188,0.936888336830217,0.934544828178299,0.0366614017535751,0.017363558824134,0.998105234629645,FALSE,TRUE,FALSE,"Genotype only",-0.764022488437372,0.0344239480223346,172358
"D2005.5",-0.558290821564833,-0.973356460100833,-0.216718635837233,-0.631784274373232,-0.415065638535999,0.103488114860517,0.0014881625221188,0.999661050265277,0.127115236168601,0.703385149831053,TRUE,FALSE,FALSE,"Treatment only",-0.424251455105233,-0.765823640832833,172546
"R05D11.1",1.89833815239859,1.30356561604074,-0.0556045553350909,-0.650377091692939,-0.594772536357848,1.35290904731874e-06,0.00187278594808542,0.999661050265277,0.267012755312247,0.686737692869295,TRUE,FALSE,FALSE,"Treatment only",-0.352990823514015,1.60095188421966,187612
"F25H5.4",-0.171651459854394,0.430256867881173,0.155362418265869,0.757270746001436,0.601908327735566,0.659712830020326,0.130898213080572,0.999661050265277,0.0236340229049943,0.462381986909121,FALSE,TRUE,FALSE,"Genotype only",0.456316582133652,0.12930270401339,172743
"C04F12.3",1.64974347241581,1.6262359436842,-0.12165216353859,-0.145159692270197,-0.0235075287316066,1.33641847858176e-19,1.19956936000519e-18,0.999661050265277,0.646356558779129,0.980504416179811,TRUE,FALSE,FALSE,"Treatment only",-0.133405927904393,1.63798970805001,172817
"F26E4.12",0.368227995496759,0.733095762383207,0.040685918498288,0.405553685384736,0.364867766886448,0.256674598938336,0.00699938084751476,0.999661050265277,0.280472991144425,0.701597199239361,TRUE,FALSE,FALSE,"Treatment only",0.223119801941512,0.550661878939983,184981
"F25H2.1",3.10872642696303,2.50417711558345,0.207773775970686,-0.396775535408892,-0.604549311379579,2.21325984047166e-39,2.06943488251861e-25,0.999661050265277,0.295774797069472,0.477552827577865,TRUE,FALSE,FALSE,"Treatment only",-0.0945008797191031,2.80645177127324,172936
"C47B2.6",-0.451017722766937,-0.371584771154617,-0.169173469799914,-0.089740518187594,0.0794329516123202,0.0183014989216334,0.061491667035998,0.999661050265277,0.773131496559054,0.922718850503421,TRUE,FALSE,FALSE,"Treatment only",-0.129456993993754,-0.411301246960777,173171
"C47B2.8",-0.645706598182662,-0.551574612403613,-0.244235656074679,-0.150103670295631,0.0941319857790482,0.0108974366380132,0.0384684064149834,0.999661050265277,0.715537860790711,0.932784396485274,TRUE,FALSE,FALSE,"Treatment only",-0.197169663185155,-0.598640605293137,353387
"T04D3.4",0.777254629524862,0.0726687136844002,0.433226715745657,-0.271359200094805,-0.704585915840462,0.0187073008088052,0.876334392205905,0.922021041076454,0.575555485755484,0.483086051089839,TRUE,FALSE,FALSE,"Treatment only",0.080933757825426,0.424961671604631,173202
"C37A5.3",2.00395966634294,2.38214373449825,0.0593110250813926,0.437495093236703,0.37818406815531,2.59668197038478e-05,4.29394787941245e-07,0.999661050265277,0.555236137599986,0.847533860471726,TRUE,FALSE,FALSE,"Treatment only",0.248403059159048,2.1930517004206,13182956
"C37A5.2",1.31847993579972,1.56016300185301,0.311174333051415,0.552857399104708,0.241683066053294,0.00815153913939734,0.00128160130973467,0.999661050265277,0.435100332320382,0.905829335127321,TRUE,FALSE,FALSE,"Treatment only",0.432015866078062,1.43932146882636,259409
"T07H3.3",-1.32128022922946,-3.62049906448178,-1.96584739183275,-4.26506622708507,-2.29921883525232,0.00639189801633603,6.50899588299351e-07,0.000389895870346762,NA,0.173857503056943,TRUE,TRUE,FALSE,"Interaction",-3.11545680945891,-2.47088964685562,188249
"F43C11.7",-1.22356096299735,-1.00265244081117,-0.114790086768312,0.106118435417869,0.220908522186181,5.60869035391737e-08,2.06137606993344e-05,0.999661050265277,0.798190693943597,0.811057379540473,TRUE,FALSE,FALSE,"Treatment only",-0.00433582567522125,-1.11310670190426,173591
"F43C11.3",-2.71541883007409,-1.48978521127511,-0.726988968757487,0.498644650041485,1.22563361879897,1.43031927335733e-05,0.0344127852781971,0.999661050265277,0.635263794204592,0.581169027904367,TRUE,FALSE,FALSE,"Treatment only",-0.114172159358001,-2.1026020206746,179872
"ZK430.2",-0.517387418830204,0.0397815129833502,-0.337186406519184,0.219982525294371,0.557168931813555,0.00942765328323012,0.891406613917331,0.649239896642881,0.443685342871637,0.339024496105818,TRUE,FALSE,FALSE,"Treatment only",-0.0586019406124065,-0.238802952923427,173777
"F41C3.8",1.39470543022845,0.800678183453117,0.174821606887164,-0.419205639888173,-0.594027246775337,1.27000215342519e-12,0.000193921812458758,0.999661050265277,0.161890737806911,0.370680901406163,TRUE,FALSE,FALSE,"Treatment only",-0.122192016500505,1.09769180684079,173814
"F11G11.3",0.900825608785242,1.21413208899963,0.200360568931439,0.51366704914583,0.313306480214391,0.00521929211752852,8.6073024126805e-05,0.999661050265277,0.247123411812095,0.791292415722164,TRUE,FALSE,FALSE,"Treatment only",0.357013809038635,1.05747884889244,173841
"F11G11.2",2.14617058088498,2.80780007918243,-0.0859060985397677,0.575723399757681,0.661629498297449,5.11150919959859e-14,2.12499419327621e-23,0.999661050265277,0.181262787176279,0.508850554627299,TRUE,FALSE,FALSE,"Treatment only",0.244908650608957,2.47698533003371,173842
"F08B1.1",2.64355968397857,1.59008020191406,0.435193589188818,-0.61828589287569,-1.05347948206451,9.08116914989147e-12,0.000121446824204861,0.999661050265277,0.30394098133541,0.424509237443095,TRUE,FALSE,FALSE,"Treatment only",-0.091546151843436,2.11681994294631,173904
"C17C3.4",2.65255470395596,2.75387932020845,-0.259583546047025,-0.158258929794542,0.101324616252484,1.00971361980406e-06,5.30575424938466e-07,0.999661050265277,0.876738991942942,0.970959060650817,TRUE,FALSE,FALSE,"Treatment only",-0.208921237920783,2.7032170120822,173941
"C17G10.5",0.115467439970352,0.793377997798042,-0.270870529417552,0.407040028410138,0.67791055782769,0.807353629248046,0.00613884856883344,0.999661050265277,0.314851830362896,0.446641858558696,TRUE,FALSE,FALSE,"Treatment only",0.0680847494962926,0.454422718884197,173944
"C32D5.2",-1.12038128379934,-1.20906511812719,-0.304387552782446,-0.393071387110296,-0.08868383432785,0.00101426790362121,0.000403716853313713,0.999661050265277,0.438625755706522,0.956995985468114,TRUE,FALSE,FALSE,"Treatment only",-0.348729469946371,-1.16472320096327,174044
"C32D5.9",1.13577753872282,1.41967873407941,-0.0225865374741819,0.261314657882414,0.283901195356596,1.50177332282068e-06,1.02033629706398e-09,0.999661050265277,0.480192075354662,0.758385228212808,TRUE,FALSE,FALSE,"Treatment only",0.119364060204116,1.27772813640111,174050
"T25D10.1",-0.198664174666045,-0.769643393761702,0.446662117639107,-0.12431710145655,-0.570979219095657,0.706600652836048,0.0331952408139061,0.963603302770138,0.835173588917504,0.616233817631772,TRUE,FALSE,FALSE,"Treatment only",0.161172508091278,-0.484153784213873,174062
"F54H5.4",-0.11117245684868,-0.591937340311222,0.136654934931737,-0.344109948530805,-0.480764883462542,0.80155514776,0.0395537367784606,0.999661050265277,0.381789979179057,0.592341378673598,TRUE,FALSE,FALSE,"Treatment only",-0.103727506799534,-0.351554898579951,191713
"T19D12.4",2.59383455254615,1.45063138557635,0.426110556267365,-0.717092610702436,-1.1432031669698,4.98948968774792e-09,0.00260238490737134,0.999661050265277,0.289409339839444,0.446641858558696,TRUE,FALSE,FALSE,"Treatment only",-0.145491027217535,2.02223296906125,174096
"E04F6.3",-0.843513962301741,-0.79346273409032,-0.246073129327439,-0.196021901116018,0.0500512282114209,0.000887332407735591,0.00213972152309705,0.999661050265277,0.623084975700322,0.966590131438819,TRUE,FALSE,FALSE,"Treatment only",-0.221047515221728,-0.818488348196031,174181
"F32A5.5",-1.86752767252037,-1.3015916129154,-0.261475409432282,0.304460650172691,0.565936059604973,6.33700107426932e-09,0.000137532714652389,0.999661050265277,0.56394885863409,0.628012619500107,TRUE,FALSE,FALSE,"Treatment only",0.0214926203702044,-1.58455964271788,174190
"F43E2.4",3.55895275366495,2.55483011563316,0.0137821476794798,-0.990340490352312,-1.00412263803179,4.56917421811478e-103,1.55928094804319e-52,0.999661050265277,5.9295056478518e-07,0.00319576679273457,TRUE,TRUE,TRUE,"Interaction",-0.488279171336416,3.05689143464905,174204
"C18E9.9",1.94404841378236,2.03622248594485,-0.131926857564303,-0.0397527854018094,0.0921740721624937,1.77246002898335e-22,2.59533480941666e-24,0.999661050265277,0.924041228857343,0.927554052148966,TRUE,FALSE,FALSE,"Treatment only",-0.0858398214830563,1.9901354498636,182792
"T26C5.1",2.62178650558875,2.14256532423107,0.188179168537687,-0.291042012819995,-0.479221181357682,1.28014196734505e-36,2.55780397808684e-24,0.999661050265277,0.389895597432666,0.521059766809963,TRUE,FALSE,FALSE,"Treatment only",-0.0514314221411543,2.38217591490991,188915
"ZK1320.1",-2.00374536260401,-2.21255594365735,-0.390385459749959,-0.599196040803301,-0.208810581053342,1.06714312977002e-18,1.07700624548183e-20,0.794607614256954,0.0931343656028696,0.838565198278745,TRUE,FALSE,FALSE,"Treatment only",-0.49479075027663,-2.10815065313068,191563
"ZK1320.2",-1.06784542084452,0.00825225912126595,-0.159795196890074,0.916302483075709,1.07609767996578,0.000767610585531179,0.987801807329178,0.999661050265277,0.027779659119653,0.228272566140287,TRUE,TRUE,FALSE,"Interaction",0.378253643092818,-0.529796580861626,174520
"ZK1321.3",0.0998477369890103,0.48039637344955,-0.12139817990448,0.259150456556059,0.380548636460539,0.743562189226593,0.0159629788101004,0.999661050265277,0.349435190876275,0.540793080198875,TRUE,FALSE,FALSE,"Treatment only",0.0688761383257897,0.29012205521928,174537
"ZK673.1",-1.88439499613128,-0.771249707254851,-0.596288767901646,0.516856520974785,1.11314528887643,0.000170428503294068,0.18387018595439,0.999661050265277,0.502790998473028,0.495858590484701,TRUE,FALSE,FALSE,"Treatment only",-0.0397161234634302,-1.32782235169307,174607
"ZK666.6",-1.60320503242157,-0.925512223349293,-0.851457838763545,-0.17376502969127,0.677692809072275,2.30146885256729e-06,0.0148704600365542,0.226090042361261,0.779356541868544,0.580489708152948,TRUE,FALSE,FALSE,"Treatment only",-0.512611434227407,-1.26435862788543,191384
"ZK666.7",-2.65428298511162,-3.24093348030288,-0.728407113024347,-1.31505760821561,-0.586650495191259,1.69303677702783e-07,2.49680255213417e-09,0.934470041981446,0.096602268669227,0.776349350357002,TRUE,FALSE,FALSE,"Treatment only",-1.02173236061998,-2.94760823270725,174613
"R03D7.6",4.03626157695945,3.84661590980072,0.290748111346715,0.101102444187994,-0.189645667158721,1.14605184442236e-49,7.39033392999222e-45,0.999661050265277,0.854095697151413,0.880433710133174,TRUE,FALSE,FALSE,"Treatment only",0.195925277767354,3.94143874338009,187537
"F40F8.7",1.39913258272799,0.992221713784962,-0.332939382808966,-0.739850251751993,-0.406910868943028,8.39862758822701e-15,1.40256622553039e-07,0.706953148634505,0.00192134974905732,0.521059766809963,TRUE,TRUE,FALSE,"Interaction",-0.53639481728048,1.19567714825648,174705
"Y17G7B.8",0.545063146122072,0.239793286487026,0.176794485082942,-0.128475374552104,-0.305269859635046,0.0139334425658825,0.344558355334568,0.999661050265277,0.713137535452342,0.68684393194092,TRUE,FALSE,FALSE,"Treatment only",0.0241595552654189,0.392428216304549,189455
"F35C5.9",-1.23860627125546,-0.662220386562889,0.200539959866306,0.776925844558877,0.576385884692571,1.45535755325567e-05,0.037730792351569,0.999661050265277,0.0537955266773368,0.562164327137928,TRUE,FALSE,FALSE,"Treatment only",0.488732902212591,-0.950413328909174,174929
"F37B1.1",0.455173242017164,1.23772748396587,-0.300736336674221,0.481817905274484,0.782554241948705,0.384648167963745,0.00216880404019842,0.999661050265277,0.408512484324376,0.550158201698616,TRUE,FALSE,FALSE,"Treatment only",0.0905407843001318,0.846450362991517,185407
"F08G2.5",4.77500536807804,5.20233591429622,0.047684985537478,0.475015531755657,0.427330546218179,2.23414254155608e-45,1.49630630924047e-53,0.999661050265277,0.380860767435312,0.762156312523304,TRUE,FALSE,FALSE,"Treatment only",0.261350258646568,4.98867064118713,184201
"W07G1.3",0.403823486031493,1.10519807126228,-0.293003708130171,0.408370877100619,0.70137458523079,0.314690799135779,0.000450449601001228,0.999661050265277,0.375341093687231,0.485634518022268,TRUE,FALSE,FALSE,"Treatment only",0.0576835844852236,0.754510778646888,189280
"Y39G8B.9",-1.16435025676414,0.426548281857249,-0.207111892160816,1.38378664646057,1.59089853862139,0.0136658534174878,0.435698571644642,0.999661050265277,0.0172981574809328,0.189343484775253,TRUE,TRUE,FALSE,"Interaction",0.588337377149878,-0.368900987453445,3565341
"F01D5.1",-1.25632488870816,-0.559252785547051,0.776281149032787,1.47335325219389,0.697072103161107,0.00851283122848588,0.298424165241264,0.704896697041858,0.0121236543145502,0.665792604581203,TRUE,TRUE,FALSE,"Interaction",1.12481720061334,-0.907788837127605,175049
"B0412.2",0.747539682269583,1.1724309302484,0.352005964834733,0.776897212813548,0.424891247978815,0.0216829826913368,0.000100356225069557,0.999661050265277,0.0577776195686916,0.701597199239361,TRUE,FALSE,FALSE,"Treatment only",0.564451588824141,0.95998530625899,175237
"K02F3.4",1.49030581983993,0.20838749668221,1.02694220529313,-0.254976117864586,-1.28191832315772,3.99781736394076e-09,0.540291075083754,0.00182492968946587,0.530715176101713,0.0194181060686695,TRUE,TRUE,TRUE,"Interaction",0.385983043714273,0.849346658261068,175240
"T12B5.8",1.065312617619,0.0974424511875872,0.54658030617184,-0.421289860259573,-0.967870166431413,0.000787923506844237,0.830448884840273,0.6823702058591,0.363608939076114,0.311168443157457,TRUE,FALSE,FALSE,"Treatment only",0.0626452229561332,0.581377534403294,188447
"T12B5.10",3.35573777879316,1.35230027324287,0.980267345770627,-1.02317015977966,-2.00343750555029,1.63707161264783e-50,1.61190939158422e-08,0.00138315827839951,0.000586814716453666,8.72497938136965e-08,TRUE,TRUE,TRUE,"Interaction",-0.0214514070045183,2.35401902601801,188448
"Y119D3B.19",-2.94841307585577,-4.38781333712616,0.393485924625141,-1.04591433664525,-1.43940026127039,0.057831559578449,0.00389721667846864,0.999661050265277,NA,0.791292415722164,TRUE,FALSE,FALSE,"Treatment only",-0.326214206010052,-3.66811320649096,191061
"ZC47.7",-4.66360905981737,-3.33730201423017,1.03119678699049,2.35750383257769,1.3263070455872,0.00229239807565804,0.028243077291872,0.999661050265277,NA,0.816570252930672,TRUE,FALSE,FALSE,"Treatment only",1.69435030978409,-4.00045553702377,191061
"ZC47.4",3.92447160578355,3.13259437793842,1.14031351481964,0.348436286974519,-0.791877227845124,2.69293267743442e-07,5.87932255234183e-05,0.91583291019607,0.795676024071711,0.791292415722164,TRUE,FALSE,FALSE,"Treatment only",0.744374900897081,3.52853299186099,191058
"F13B10.1",1.87684402415868,0.686937169190419,0.643668636612697,-0.546238218355563,-1.18990685496826,1.95571785727066e-07,0.102091029976266,0.706081996177346,0.321607601176986,0.293029585897503,TRUE,FALSE,FALSE,"Treatment only",0.0487152091285669,1.28189059667455,175502
"R74.3",0.831749754100972,0.586430186571105,0.0352436275954032,-0.210075939934463,-0.245319567529866,0.000148211894576572,0.0116538311172474,0.999661050265277,0.53105236584945,0.764694290611478,TRUE,FALSE,FALSE,"Treatment only",-0.08741615616953,0.709089970336039,175541
"F43C1.2",-0.349246446515126,-0.469080331096042,0.17504275259392,0.055208868013005,-0.119833884580915,0.123241869473543,0.0248991488228079,0.999661050265277,0.877019693650708,0.882825700886498,TRUE,FALSE,FALSE,"Treatment only",0.115125810303463,-0.409163388805584,175545
"F56D2.5",3.91097774696871,2.07290561325242,0.403389308704569,-1.43468282501172,-1.83807213371629,6.83544735931593e-72,3.39712852895885e-20,0.757636256131531,1.74190408370369e-08,7.34733157073261e-07,TRUE,TRUE,TRUE,"Interaction",-0.515646758153575,2.99194168011056,186378
"C09E7.8",-0.302722917824891,-1.02029245006267,0.292956653125548,-0.424612879112231,-0.71756953223778,0.48606383574209,0.00156030311174231,0.999661050265277,0.361674291542385,0.478366984434818,TRUE,FALSE,FALSE,"Treatment only",-0.0658281129933415,-0.661507683943781,175931
"R13F6.9",0.370770555655524,-0.0480246954662374,-0.13810258707819,-0.556897838199952,-0.418795251121762,0.0990130609737896,0.871216886965933,0.999661050265277,0.0354268647064145,0.51353569613973,FALSE,TRUE,FALSE,"Genotype only",-0.347500212639071,0.161372930094643,175955
"K12H4.8",-0.221303631855555,-0.946842694322559,0.0914939927549399,-0.634045069712064,-0.725539062467004,0.731808861863292,0.0269030970198429,0.999661050265277,0.269999704399136,0.592341378673598,TRUE,FALSE,FALSE,"Treatment only",-0.271275538478562,-0.584073163089057,176138
"D2007.1",0.36059670574138,0.852166662475782,-0.0515192133553206,0.440050743379082,0.491569956734402,0.335737207711501,0.00460140547116076,0.999661050265277,0.294059945311889,0.616632953230778,TRUE,FALSE,FALSE,"Treatment only",0.194265765011881,0.606381684108581,183937
"C02F5.8",3.13713231337029,1.80604634833751,0.573026955078397,-0.758059009954393,-1.33108596503279,1.26099502527152e-14,3.3179451246876e-05,0.985470825514918,0.221202268467935,0.316455323643784,TRUE,FALSE,FALSE,"Treatment only",-0.0925160274379977,2.4715893308539,192096
"F09G8.2",-0.516698974090559,-0.596060252932151,-0.0276988407275478,-0.10706011956914,-0.0793612788415924,0.0914017834062508,0.043579535159085,0.999661050265277,0.825080934655046,0.950472995747819,TRUE,FALSE,FALSE,"Treatment only",-0.067379480148344,-0.556379613511355,176166
"ZK637.8",0.686951843713021,0.0344055429040781,0.2156769780354,-0.436869322773543,-0.652546300808943,0.0202718017085733,0.935434418847794,0.999661050265277,0.270497872770535,0.464073603903552,TRUE,FALSE,FALSE,"Treatment only",-0.110596172369071,0.36067869330855,176257
"R107.7",3.30102406724103,3.16694510658135,0.302249967642919,0.168171006983232,-0.134078960659687,6.23190962646241e-56,2.72529757162085e-51,0.985757781953417,0.650510590064494,0.891952316825391,TRUE,FALSE,FALSE,"Treatment only",0.235210487313076,3.23398458691119,176281
