"Gene","lfc_treat_N2","lfc_treat_RB","lfc_geno_unt","lfc_geno_trt","lfc_gxe","padj_treat_N2","padj_treat_RB","padj_geno_unt","padj_geno_trt","padj_gxe","sig_treat","sig_geno","sig_inter","category","mean_geno_lfc","mean_treat_lfc","ENTREZ"
"T07C4.7",-0.234051818276181,0.677577400456371,-0.184782381314514,0.726846837418039,0.911629218732552,0.543693639693304,0.0167531243831677,0.999661050265277,0.0423969843329539,0.22896027069931,TRUE,TRUE,FALSE,"Interaction",0.271032228051762,0.221762791090095,260040
"T07C4.8",0.452365620792956,0.567893415913139,-0.117402442137348,-0.00187464701716466,0.115527795120183,0.00567946334538893,0.000443626281487937,0.999661050265277,0.995144342889022,0.859049081659848,TRUE,FALSE,FALSE,"Treatment only",-0.0596385445772563,0.510129518353047,3565776
"T07C4.4",-2.34773880024832,-0.878269086818842,-0.458091388028342,1.01137832540114,1.46946971342948,3.51314221649612e-10,0.0416309082755012,0.999661050265277,0.0609480950722298,0.173130019125175,TRUE,FALSE,FALSE,"Treatment only",0.276643468686398,-1.61300394353358,176452
"C18D11.6",4.92092962624522,5.30395263503121,0.804286029085709,1.1873090378717,0.383023008785987,6.01731747240603e-19,2.39235210547887e-22,0.979969518178812,0.144843939053415,0.877803956984113,TRUE,FALSE,FALSE,"Treatment only",0.995797533478703,5.11244113063822,259533
"R02D3.8",2.85512987296524,2.14009166717535,0.428743045129279,-0.286295160660615,-0.715038205789894,2.26811631416647e-41,4.3305302101307e-23,0.637418976748559,0.408850164322035,0.315731831003101,TRUE,FALSE,FALSE,"Treatment only",0.0712239422343319,2.4976107700703,176845
"T07A9.3",0.585538991053073,0.434159166625177,-0.231373052106391,-0.382752876534287,-0.151379824427896,0.000623275767926201,0.0167001621191036,0.952959357581842,0.102373250327446,0.824021762673807,TRUE,FALSE,FALSE,"Treatment only",-0.307062964320339,0.509849078839125,176866
"M04G7.1",-0.0438494230620856,1.05480136898332,-0.175844312918769,0.922806479126637,1.09865079204541,0.949356518491888,0.00342704493093536,0.999661050265277,0.0508235475450382,0.294234238754232,TRUE,FALSE,FALSE,"Treatment only",0.373481083103934,0.505475972960618,176875
"K03H6.7",-2.91841485387626,-1.17469053086291,-1.12053216425579,0.623192158757565,1.74372432301335,0.0122763165125234,0.386031420846437,0.999661050265277,NA,0.652004101208145,TRUE,FALSE,FALSE,"Treatment only",-0.24867000274911,-2.04655269236958,4363071
"C34H4.1",1.42984367688091,0.829613624230829,0.661481460925022,0.06125140827494,-0.600230052650082,1.55676003207444e-14,3.00085829606648e-05,0.0178350987891373,0.867497689744556,0.323814615115263,TRUE,TRUE,FALSE,"Interaction",0.361366434599981,1.12972865055587,176963
"C45G7.3",-2.66550095107337,-0.39478449999864,-1.96501112232771,0.305705328747018,2.27071645107473,4.59653245265159e-08,0.550950971724034,0.00173536118576057,0.722473485221865,0.0495152180659278,TRUE,TRUE,TRUE,"Interaction",-0.829652896790345,-1.530142725536,177033
"Y54G2A.8",-2.30964719760967,-1.84843433449288,-0.820518989817245,-0.359306126700457,0.461212863116788,1.14476985783812e-09,9.29061696849635e-06,0.422182529340091,0.593768458028455,0.764541278292853,TRUE,FALSE,FALSE,"Treatment only",-0.589912558258851,-2.07904076605128,177064
"W05E7.1",-1.80968446749075,-1.31811890813644,-0.27901509092386,0.212550468430447,0.491565559354307,9.32773689048437e-21,7.04059415691764e-11,0.972822399318729,0.514939200953588,0.473906122831422,TRUE,FALSE,FALSE,"Treatment only",-0.0332323112467066,-1.56390168781359,177109
"F49F1.5",-1.99982139926648,-0.937821053312113,-0.203715461389737,0.858284884564633,1.06200034595437,7.05817840556666e-08,0.0250952584673694,0.999661050265277,0.113197482178181,0.391627934010452,TRUE,FALSE,FALSE,"Treatment only",0.327284711587448,-1.4688212262893,186062
"F49F1.6",1.47463120743246,0.775335637188466,0.45782941233522,-0.241466157908778,-0.699295570243999,1.33137282214872e-05,0.0415636980790172,0.979969518178812,0.667664307699961,0.548458921175739,TRUE,FALSE,FALSE,"Treatment only",0.108181627213221,1.12498342231047,186063
"C39H7.4",-2.00560951808183,-1.85142804134029,-0.058026073139635,0.0961554036019074,0.154181476741542,2.92086788673518e-34,1.2670391694654e-27,0.999661050265277,0.764392873646451,0.835260693130924,TRUE,FALSE,FALSE,"Treatment only",0.0190646652311362,-1.92851877971106,183349
"T19E7.2",1.34065294399194,0.80702961475053,0.218683754952276,-0.31493957428913,-0.533623329241406,6.8718994367548e-06,0.0126803289357301,0.999661050265277,0.498062458764818,0.61303742698438,TRUE,FALSE,FALSE,"Treatment only",-0.048127909668427,1.07384127937123,177343
"F38A5.3",2.32650268652072,1.56802340629229,-0.100495662897139,-0.858974943125569,-0.75847928022843,6.58733034064726e-45,7.39107659857945e-20,0.999661050265277,4.08422480585742e-05,0.0877551041325116,TRUE,TRUE,FALSE,"Interaction",-0.479735303011354,1.9472630464065,177420
"C17H12.8",1.12091864224791,0.15117390860364,-0.254176347398266,-1.22392108104254,-0.969744733644271,2.18833145125988e-07,0.608422270231783,0.999661050265277,4.66101103148159e-07,0.0637645794621642,TRUE,TRUE,FALSE,"Interaction",-0.739048714220402,0.636046275425776,177447
"H20E11.3",0.892278968387353,1.6238578260744,-0.180980544543269,0.550598313143782,0.73157885768705,0.0112060962004173,5.82890796168602e-07,0.999661050265277,0.247957932635945,0.496596414538888,TRUE,FALSE,FALSE,"Treatment only",0.184808884300257,1.25806839723088,177448
"B0496.7",0.0291346763253082,0.856933913482072,-0.796485700768579,0.0313135363881847,0.827799237156764,0.969849354196142,0.0376124168862187,0.381688607568208,0.968902088829611,0.495858590484701,TRUE,FALSE,FALSE,"Treatment only",-0.382586082190197,0.44303429490369,182010
"C33H5.13",0.280394974072362,0.909960041707449,-0.0333233940745649,0.596241673560522,0.629565067635087,0.638787280281217,0.0321835898146343,0.999661050265277,0.297819272099088,0.648315836000199,TRUE,FALSE,FALSE,"Treatment only",0.281459139742979,0.595177507889906,183188
"C06A6.3",1.14722227494762,1.18682218300344,-0.133674752386077,-0.0940748443302532,0.0395999080558241,3.6285783858238e-17,1.41111232494023e-17,0.999661050265277,0.701379956284551,0.956502151661334,TRUE,FALSE,FALSE,"Treatment only",-0.113874798358165,1.16702222897553,182286
"C55F2.2",0.762122172703316,0.488848492365862,0.528144904708974,0.25487122437152,-0.273273680337454,0.0176596761355394,0.151693560338714,0.667998800321295,0.585823363770195,0.817139007059314,TRUE,FALSE,FALSE,"Treatment only",0.391508064540247,0.625485332534589,183853
"B0218.8",-1.19475989500776,-0.451802816094349,-0.156186571561594,0.586770507351821,0.742957078913414,1.01910938814434e-05,0.155546543215249,0.999661050265277,0.13271663405015,0.396153528667961,TRUE,FALSE,FALSE,"Treatment only",0.215291967895113,-0.823281355551056,181855
"C49C8.5",-0.618899711257727,-0.802196165860257,-0.152975154785281,-0.336271609387811,-0.18329645460253,0.000197739073285537,1.01809603302496e-06,0.999661050265277,0.156676763374302,0.768584495720361,TRUE,FALSE,FALSE,"Treatment only",-0.244623382086546,-0.710547938558992,177668
"C10C5.2",5.76479563959039,3.19821841025186,2.08172257685793,-0.484854652480591,-2.56657722933852,1.58224534451804e-138,3.34103411006458e-44,1.03105460384073e-16,0.172274580359196,1.51644974118466e-12,TRUE,TRUE,TRUE,"Interaction",0.798433962188671,4.48150702492112,182493
"W08D2.4",-0.490564333571762,-0.381695088406976,-0.309799756681226,-0.20093051151644,0.108869245164786,0.0330753411343392,0.104825542287395,0.887305636831371,0.530715176101713,0.904839252055513,TRUE,FALSE,FALSE,"Treatment only",-0.255365134098833,-0.436129710989369,177820
"C47E12.4",0.977455149167795,1.22982024175198,-0.182484240573959,0.0698808520102223,0.252365092584182,2.90796623159593e-08,1.54079039902156e-12,0.999661050265277,0.832158911155399,0.711716993082934,TRUE,FALSE,FALSE,"Treatment only",-0.0563016942818686,1.10363769545989,177856
"K04D7.1",0.0745339977979996,0.857252698656897,0.0512157617292214,0.833934462588119,0.782718700858897,0.888320443062287,0.00454941293140355,0.999661050265277,0.0307799055784027,0.392391124299919,TRUE,TRUE,FALSE,"Interaction",0.44257511215867,0.465893348227448,177895
"Y43C5A.3",0.367918445075997,0.994610292541351,0.0136974510020613,0.640389298467415,0.626691847465354,0.381941204287046,0.00213845585294766,0.999661050265277,0.145018967638147,0.552537957458532,TRUE,FALSE,FALSE,"Treatment only",0.327043374734738,0.681264368808674,189848
"F01D4.2",1.63155505095986,-0.224375033165003,0.0765758015062993,-1.77935428261856,-1.85593008412486,3.11653064852169e-08,0.576888074317737,0.999661050265277,6.87593538973406e-08,0.000497737810994621,TRUE,TRUE,TRUE,"Interaction",-0.851389240556132,0.703590008897428,177939
"T25B9.9",0.637356666735599,0.471057569811927,-0.06908078462317,-0.235379881546842,-0.166299096923672,0.000105352815413257,0.00679703451883329,0.999661050265277,0.336221286567897,0.791292415722164,TRUE,FALSE,FALSE,"Treatment only",-0.152230333085006,0.554207118273763,177971
"ZK593.6",1.209365027,0.981493353961335,0.175616726829109,-0.0522549462095574,-0.227871673038667,5.76687807361794e-11,2.50931327746029e-07,0.999661050265277,0.884095615322338,0.759035921756296,TRUE,FALSE,FALSE,"Treatment only",0.0616808903097759,1.09542919048067,177989
"ZK593.8",0.545508433575125,0.101183835412975,0.00171615621684154,-0.442608441945308,-0.44432459816215,0.0406705599804432,0.767545458479587,0.999661050265277,0.197928653755453,0.592341378673598,TRUE,FALSE,FALSE,"Treatment only",-0.220446142864233,0.32334613449405,177990
"F58B3.1",-1.79121522922058,-1.15553601750046,-0.758948046635596,-0.123268834915474,0.635679211720123,1.9623667115735e-10,0.00011217158240908,0.182665232371694,0.814263817637852,0.514135026265517,TRUE,FALSE,FALSE,"Treatment only",-0.441108440775535,-1.47337562336052,178086
"F58B3.3",-3.06489025210692,-1.81861935704039,-0.866710454257398,0.37956044080913,1.24627089506653,0.00896198369321677,0.161863470824202,0.999661050265277,NA,0.765337288293894,TRUE,FALSE,FALSE,"Treatment only",-0.243575006724134,-2.44175480457365,178087
"F28D1.3",-2.51718574405637,0.636781753904788,-3.18463304801662,-0.0306655500554537,3.15396749796116,0.00836172493428086,0.595210285718169,0.00776415921725163,0.988254678088107,0.226599234400274,TRUE,TRUE,FALSE,"Interaction",-1.60764929903603,-0.940201995075793,185060
"F28D1.5",-3.67449132567131,-3.2754328790421,-1.96490635995126,-1.56584791332205,0.39905844662921,2.30016071299943e-15,4.26851793210924e-11,0.0012131247905063,0.025326290614814,0.847619801970871,TRUE,TRUE,FALSE,"Interaction",-1.76537713663666,-3.47496210235671,178187
"F08G5.6",-0.584243538253401,-0.874807263173108,0.695806551152636,0.405242826232929,-0.290563724919707,0.00170923920692977,8.46577087853027e-07,0.00190648041351459,0.109360416516004,0.650052332408322,TRUE,TRUE,FALSE,"Interaction",0.550524688692782,-0.729525400713255,184206
"K08E7.7",3.30848558525965,1.8473267086805,0.293297271932764,-1.16786160464639,-1.46115887657915,6.14365502982898e-22,3.98781854963733e-07,0.999661050265277,0.017363558824134,0.126804269615209,TRUE,TRUE,FALSE,"Interaction",-0.437282166356813,2.57790614697008,178214
"ZK896.7",-1.45793071768679,-1.6712395922167,0.0975102194101791,-0.115798655119731,-0.21330887452991,2.97391952721848e-08,5.20939177037993e-10,0.999661050265277,0.817484145517027,0.84983832818357,TRUE,FALSE,FALSE,"Treatment only",-0.00914421785477582,-1.56458515495174,178238
"ZK896.6",0.108183831426028,-0.633284036103371,0.269366058691599,-0.4721018088378,-0.741467867529399,0.803120645274119,0.0245048991621767,0.999661050265277,0.205035599139083,0.361612448917233,TRUE,FALSE,FALSE,"Treatment only",-0.101367875073101,-0.262550102338672,191451
"K08D8.4",3.31016870186596,1.10235507127692,0.786222862030536,-1.42159076855851,-2.20781363058904,1.43409982826586e-21,0.00536320480809231,0.435906107630417,0.0023059849955288,0.00088888730126202,TRUE,TRUE,TRUE,"Interaction",-0.317683953263986,2.20626188657144,187144
"K08D8.5",-0.521482394430546,-0.762114016275886,-0.212659190447901,-0.453290812293242,-0.24063162184534,0.224518029242862,0.0485394284963613,0.999661050265277,0.38833269668388,0.867625166913273,TRUE,FALSE,FALSE,"Treatment only",-0.332975001370572,-0.641798205353216,178243
"C32H11.4",2.27839483649453,2.74735754559833,0.204988144726035,0.673950853829842,0.468962709103807,4.61355751028803e-15,1.87521166744408e-21,0.999661050265277,0.11741663155387,0.675194668435608,TRUE,FALSE,FALSE,"Treatment only",0.439469499277939,2.51287619104643,178244
"C32H11.12",-0.296230340552593,0.101106793712088,0.393520311574614,0.790857445839295,0.397337134264681,0.250843378407203,0.720094186128713,0.565165851903801,0.00176693909435273,0.576581495994056,FALSE,TRUE,FALSE,"Genotype only",0.592188878706954,-0.0975617734202522,178245
"F55G11.2",0.787634660702427,0.574460294819535,0.250587300784813,0.0374129349019202,-0.213174365882892,0.0425297377844215,0.15126038130139,0.999661050265277,0.958660069343155,0.885088469893228,TRUE,FALSE,FALSE,"Treatment only",0.144000117843366,0.681047477760981,186337
"K10D11.1",0.995332966170936,1.70882513548693,-0.432335538855041,0.281156630460957,0.713492169315999,1.50012071485009e-05,1.08672746914393e-14,0.625165846692518,0.424157904959294,0.318149763058888,TRUE,FALSE,FALSE,"Treatment only",-0.0755894541970421,1.35207905082894,187266
"K10D11.2",2.80757047714331,1.13747472100554,-0.145942740027402,-1.81603849616517,-1.67009575613777,6.49700972975518e-05,0.174509216836166,0.999661050265277,NA,0.473906122831422,TRUE,FALSE,FALSE,"Treatment only",-0.980990618096287,1.97252259907442,187267
"F26D10.12",2.36439072689582,3.14979301579864,-0.598991443528491,0.186410845374332,0.785402288902823,0.020139671345695,0.00137950935781993,0.999661050265277,NA,0.839326973894406,TRUE,FALSE,FALSE,"Treatment only",-0.20629029907708,2.75709187134723,178506
"ZK6.7",-1.37880891506243,-1.04238176946522,-0.392308296178435,-0.0558811505812182,0.336427145597217,3.33132088121811e-07,0.000237202248478726,0.933042443250755,0.917067850636295,0.752471632152305,TRUE,FALSE,FALSE,"Treatment only",-0.224094723379827,-1.21059534226382,178563
"C14C6.5",-1.26572468721342,-0.476112388135572,0.74840676123886,1.53801906031671,0.789612299077845,0.0113854261403052,0.4101604318711,0.801077292898515,0.0117277821175421,0.62374802430169,TRUE,TRUE,FALSE,"Interaction",1.14321291077778,-0.870918537674495,178574
"R09B5.13",4.07964853312249,5.32791064630987,-0.599651353235113,0.648610759952263,1.24826211318738,0.00028181281316188,1.12346189286231e-06,0.999661050265277,0.726204394150296,0.764711410613414,TRUE,FALSE,FALSE,"Treatment only",0.0244797033585751,4.70377958971618,4926913
"R09B5.9",3.44902551048868,3.78032033314118,0.198310794369596,0.529605617022102,0.331294822652506,2.91306919096685e-10,4.78686162297055e-12,0.999661050265277,0.551775827027829,0.893589704843496,TRUE,FALSE,FALSE,"Treatment only",0.363958205695849,3.61467292181493,178635
"R09B5.3",2.49046934145218,3.46910504610061,-0.0813377807585666,0.897297923889862,0.978635704648428,0.000157769149166843,5.47305403713227e-08,0.999661050265277,0.352047713765347,0.680414682273059,TRUE,FALSE,FALSE,"Treatment only",0.407980071565648,2.97978719377639,178637
"Y46H3B.2",-2.91871373040065,-1.90512416815539,-0.598665686700167,0.414923875545096,1.01358956224526,0.00368838522480671,0.0830862713407436,0.999661050265277,NA,0.78748046691849,TRUE,FALSE,FALSE,"Treatment only",-0.0918709055775354,-2.41191894927802,178656
"Y46H3A.2",2.23904754089607,1.96532635743483,0.785684172784677,0.511962989323444,-0.273721183461233,0.00324983397706124,0.0113234612104404,0.999661050265277,0.666541035828962,0.934941361288795,TRUE,FALSE,FALSE,"Treatment only",0.64882358105406,2.10218694916545,178660
"T27B7.4",2.08324132812469,1.96644112238693,0.250582811168172,0.133782605430413,-0.116800205737759,1.65816142723393e-08,1.82326612153891e-07,0.999661050265277,0.847068691200817,0.949657872668302,TRUE,FALSE,FALSE,"Treatment only",0.192182708299293,2.02484122525581,178708
"C02A12.4",-1.24646804051113,-0.414586654179535,0.166050615131934,0.997932001463527,0.831881386331593,0.009691817996418,0.465931737090684,0.999661050265277,0.112863945434642,0.592341378673598,TRUE,FALSE,FALSE,"Treatment only",0.581991308297731,-0.830527347345331,178772
"C07G3.2",5.72684161348936,3.80225361558928,1.55499677455754,-0.369591223342535,-1.92458799790008,3.63172392091135e-115,4.71296476856228e-52,1.85521230376207e-07,0.362993654186106,1.28603238518663e-05,TRUE,TRUE,TRUE,"Interaction",0.592702775607504,4.76454761453932,182379
"F59B1.8",2.77668804827743,2.2301637983058,0.647773907158679,0.101249657187049,-0.54652424997163,1.95433943063769e-33,1.39430292491802e-21,0.186266192022701,0.819124195720428,0.510434434997587,TRUE,FALSE,FALSE,"Treatment only",0.374511782172864,2.50342592329162,178784
"B0213.6",1.9625759459913,2.53684886921989,0.138470511174192,0.71274343440278,0.574272923228587,2.56586858260015e-08,2.50069010129909e-13,0.999661050265277,0.171196369238156,0.660415670134219,TRUE,FALSE,FALSE,"Treatment only",0.425606972788486,2.2497124076056,178804
"B0213.4",2.08808594396714,2.08454399652402,0.523306045065209,0.519764097622086,-0.00354194744312342,2.66373521492035e-08,3.55248085365374e-08,0.972822399318729,0.371727398109006,0.99867360550327,TRUE,FALSE,FALSE,"Treatment only",0.521535071343648,2.08631497024558,178805
"B0213.2",0.18517036579777,0.86962403755786,-0.00901006713210052,0.675443604627989,0.68445367176009,0.773303637184102,0.0370404531149363,0.999661050265277,0.217153684706165,0.60824619843316,TRUE,FALSE,FALSE,"Treatment only",0.333216768747944,0.527397201677815,178806
"K09D9.1",5.0677324633542,3.02368623266556,1.59579896251869,-0.448247268169955,-2.04404623068864,6.19501042427834e-63,6.69757064916497e-23,2.87122296247804e-05,0.360172003693357,0.00033032066550968,TRUE,TRUE,TRUE,"Interaction",0.573775847174368,4.04570934800988,187208
"C49G7.10",5.62762441061067,3.76595824547339,1.44453826391053,-0.417127901226744,-1.86166616513728,6.10986748690389e-148,5.75141336241709e-67,1.05924690709364e-08,0.22340211451212,4.67309022659549e-07,TRUE,TRUE,TRUE,"Interaction",0.513705181341894,4.69679132804203,183624
"C49G7.5",6.24239190650026,4.00221817144983,1.01585753184492,-1.2243162032055,-2.24017373505043,3.81073262807107e-202,2.53698241243556e-85,0.000220969719462698,3.64690479237558e-07,7.8849832947862e-12,TRUE,TRUE,TRUE,"Interaction",-0.104229335680289,5.12230503897504,183619
"T05B4.11",-0.935897359264159,0.347862511802032,1.12235743033346,2.40611730139966,1.28375987106619,0.00229239807565804,0.326308021266948,0.00223953512659792,5.96649383196826e-16,0.0605887436625647,TRUE,TRUE,FALSE,"Interaction",1.76423736586656,-0.294017423731064,178811
"T05B4.12",-5.52878816568898,-4.97881420471454,1.71671436747509,2.26668832844953,0.549973960974445,0.00994992762439723,0.0142029727048804,0.999661050265277,NA,0.953396431896422,TRUE,FALSE,FALSE,"Treatment only",1.99170134796231,-5.25380118520176,188107
"T05B4.2",2.16509609084487,2.95007955704089,-0.420768196737947,0.364215269458077,0.784983466196025,7.02068831475489e-18,5.00223087925655e-32,0.8589819696284,0.362761008456456,0.360511784414356,TRUE,FALSE,FALSE,"Treatment only",-0.0282764636399349,2.55758782394288,178813
"F39G3.5",-1.99506430797051,-1.4156909853143,-0.25836826333348,0.321005059322737,0.579373322656217,2.94048536477951e-13,1.23616379021063e-06,0.999661050265277,0.487058099400176,0.566962063913041,TRUE,FALSE,FALSE,"Treatment only",0.0313183979946285,-1.7053776466424,178863
"K11D12.5",0.867942725853067,1.07360299800106,-0.262760376273917,-0.0571001041259205,0.205660272147996,3.76084937383353e-05,2.42214287235082e-07,0.999661050265277,0.884095615322338,0.803111270540377,TRUE,FALSE,FALSE,"Treatment only",-0.159930240199919,0.970772861927065,178890
"F08F3.4",0.927610833105494,0.832194288564824,-0.283424858954593,-0.378841403495263,-0.0954165445406698,0.0320508466356507,0.0548246968797398,0.999661050265277,0.53014037324931,0.959402595379108,TRUE,FALSE,FALSE,"Treatment only",-0.331133131224928,0.879902560835159,178924
"CD4.2",2.77510955815151,2.96153728383892,0.104198956378458,0.290626682065867,0.186427725687409,2.10345888889947e-26,9.97315548936358e-30,0.999661050265277,0.502790998473028,0.876782855409427,TRUE,FALSE,FALSE,"Treatment only",0.197412819222162,2.86832342099522,178945
"C14C11.4",-2.16104612167479,-1.4132876992415,-0.711177601840001,0.0365808205932902,0.747758422433291,0.00012848261401299,0.0229744535775608,0.998823840094079,0.976633778446647,0.724195898592285,TRUE,FALSE,FALSE,"Treatment only",-0.337298390623355,-1.78716691045815,178950
"F25B4.9",-1.64762063435678,-1.07055737496089,-0.0926800778259331,0.484383181569959,0.577063259395892,1.39028828096023e-11,3.48835823680769e-05,0.999661050265277,0.188517908014195,0.494775230784065,TRUE,FALSE,FALSE,"Treatment only",0.195851551872013,-1.35908900465883,178958
