"Gene","lfc_treat_N2","lfc_treat_RB","lfc_geno_unt","lfc_geno_trt","lfc_gxe","padj_treat_N2","padj_treat_RB","padj_geno_unt","padj_geno_trt","padj_gxe","sig_treat","sig_geno","sig_inter","category","mean_geno_lfc","mean_treat_lfc","ENTREZ"
"F29G9.4",1.62468895446445,0.948558271030785,0.134708940035489,-0.541421743398178,-0.676130683433667,4.06690341837591e-12,0.000164970533143915,0.999661050265277,0.11741663155387,0.392391124299919,TRUE,FALSE,FALSE,"Treatment only",-0.203356401681344,1.28662361274762,178987
"F31F7.1",-1.05781184773969,-0.839762748905441,-0.18228446786225,0.035764630971997,0.218049098834247,0.000284483718932218,0.00576395153791323,0.999661050265277,0.951554819471477,0.853468663108473,TRUE,FALSE,FALSE,"Treatment only",-0.0732599184451264,-0.948787298322565,185179
"K04A8.1",-1.78565246314597,-1.4907939646937,-0.169006984503961,0.125851513948311,0.294858498452273,6.94180114008371e-12,4.69037810530542e-08,0.999661050265277,0.799866151536452,0.782146217433894,TRUE,FALSE,FALSE,"Treatment only",-0.0215777352778251,-1.63822321391983,179047
"ZK1055.7",2.31283822945195,1.78857302931961,0.0843437758251723,-0.439921424307171,-0.524265200132344,2.2979936659069e-23,5.85965712686118e-14,0.999661050265277,0.22269586590143,0.531446731923952,TRUE,FALSE,FALSE,"Treatment only",-0.177788824241,2.05070562938578,179051
"F10G2.3",-1.61953041197879,-2.31178303047182,-0.591703171389577,-1.28395578988261,-0.692252618493029,0.00146131208195985,3.52533450021191e-06,0.999661050265277,0.0645177803413356,0.708403746451709,TRUE,FALSE,FALSE,"Treatment only",-0.937829480636092,-1.9656567212253,184314
"C02H6.2",1.41146686256185,0.31828487888462,0.260642181182213,-0.832539802495017,-1.09318198367723,0.00110555967587561,0.563005433680606,0.999661050265277,0.168911001685159,0.42108234669603,TRUE,FALSE,FALSE,"Treatment only",-0.285948810656402,0.864875870723235,179126
"W02D7.2",-1.56616944331213,-1.73593857328366,-1.18376563850825,-1.35353476847977,-0.169769129971525,6.97751631881412e-07,3.35527872048534e-07,0.00448180991811703,0.00172472351302926,0.908015235422612,TRUE,TRUE,FALSE,"Interaction",-1.26865020349401,-1.6510540082979,189114
"F52E1.5",1.07657114214692,0.929020159569817,0.36773892477561,0.22018794219851,-0.1475509825771,0.0394888181409996,0.0788537156589068,0.999661050265277,0.789272305978412,0.947717396087404,TRUE,FALSE,FALSE,"Treatment only",0.29396343348706,1.00279565085837,3565082
"B0222.4",1.47528076912526,1.68427518118147,0.884258547492284,1.09325295954849,0.20899441205621,3.95758062754321e-06,9.95797180631072e-08,0.131593844304279,0.00947776195544478,0.87938506126585,TRUE,TRUE,FALSE,"Interaction",0.988755753520389,1.57977797515336,181859
"C50F4.8",-0.799188756966727,0.180681858286841,-0.667613200550104,0.312257414703464,0.979870615253568,0.00382367738417891,0.60580695323531,0.1964795874781,0.438343366383204,0.176701871317573,TRUE,FALSE,FALSE,"Treatment only",-0.17767789292332,-0.309253449339943,179332
"F58E6.1",0.81704786364892,0.483118811181898,0.419678457182214,0.0857494047151924,-0.333929052467022,0.00497473480086433,0.125903870507522,0.870456987553804,0.867176757599,0.752784552574706,TRUE,FALSE,FALSE,"Treatment only",0.252713930948703,0.650083337415409,3565291
"C12D8.10",0.259937307607054,-0.179698700961148,0.0824416627248962,-0.357194345843307,-0.439636008568203,0.0743369150830452,0.232519421409665,0.999661050265277,0.0394278744603448,0.22896027069931,FALSE,TRUE,FALSE,"Genotype only",-0.137376341559205,0.040119303322953,179424
"Y22F5A.6",3.41076078737396,2.78267612396652,0.21687604963559,-0.411208613771846,-0.628084663407436,1.52390036074546e-06,0.000153278501121592,0.999661050265277,0.736314258899785,0.832253321552837,TRUE,FALSE,FALSE,"Treatment only",-0.0971662820681276,3.09671845567024,179430
"T19C4.7",0.683213701941075,1.09250906230929,-0.0770110924345778,0.332284267933639,0.409295360368216,0.107150408078759,0.00378829818094216,0.999661050265277,0.552240945688893,0.764541278292853,TRUE,FALSE,FALSE,"Treatment only",0.12763658774953,0.887861382125183,179545
"T27F2.4",3.59776886499123,3.06327194446652,0.209479292096563,-0.325017628428146,-0.534496920524709,1.70970602706377e-55,6.12675506849024e-40,0.999661050265277,0.384402688401646,0.519413855690575,TRUE,FALSE,FALSE,"Treatment only",-0.0577691681657913,3.33052040472888,179599
"K01D12.11",3.19866859469902,3.43535426240906,-0.0380070344823493,0.198678633227686,0.236685667710035,9.41829289489223e-56,1.02182220767181e-63,0.999661050265277,0.568292030475131,0.783784074659831,TRUE,FALSE,FALSE,"Treatment only",0.0803357993726683,3.31701142855404,259654
"F56H9.5",-0.207998919972165,-1.20203459607564,0.227743295790279,-0.766292380313194,-0.994035676103473,0.737371502970657,0.00253938690062443,0.999661050265277,0.159751427125086,0.412528792653536,TRUE,FALSE,FALSE,"Treatment only",-0.269274542261457,-0.705016758023902,179732
"B0365.6",0.636540623957625,0.976749447792633,-0.480524442009176,-0.140315618174168,0.340208823835008,0.10523499715856,0.00563364199737636,0.91583291019607,0.812206314194704,0.791292415722164,TRUE,FALSE,FALSE,"Treatment only",-0.310420030091672,0.806645035875129,179797
"F35E12.2",5.5113107061188,4.12686923130033,1.41038093267308,0.0259394578546098,-1.38444147481847,4.64543121661951e-14,4.19552986676978e-09,0.68621934567206,0.986846389676701,0.592767922809343,TRUE,FALSE,FALSE,"Treatment only",0.718160195263845,4.81908996870957,185304
"F35E12.9",1.8837720180767,0.102765278936774,0.885763463258455,-0.895243275881473,-1.78100673913993,2.69498496371799e-17,0.7630328643017,0.00412354938468188,0.00308455160524931,1.67033398331925e-06,TRUE,TRUE,TRUE,"Interaction",-0.00473990631150928,0.993268648506738,179867
"ZC376.7",1.56956076215307,0.887978669314863,0.340731361154936,-0.340850731683274,-0.681582092838209,3.92244625104006e-20,9.85038086054081e-07,0.62538164954242,0.194769862960208,0.17702904881974,TRUE,FALSE,FALSE,"Treatment only",-5.96852641688295e-05,1.22876971573397,179922
"F23B12.9",2.28499118065727,1.40380638901663,0.0483530219236108,-0.832831769717021,-0.881184791640632,0.0479129150774446,0.261846896657785,0.999661050265277,NA,0.835717830770177,TRUE,FALSE,FALSE,"Treatment only",-0.392239373896705,1.84439878483695,179943
"C25D7.5",5.12123818235169,2.94384156532175,1.51627532910784,-0.661121287922094,-2.17739661702993,1.20707633396439e-114,1.8282828113483e-39,7.8002843397725e-09,0.0436669289877079,3.14931494867388e-09,TRUE,TRUE,TRUE,"Interaction",0.427577020592873,4.03253987383672,182884
"T09F5.9",0.017110601173506,0.958673547036498,-0.186424871358376,0.755138074504615,0.941562945862991,0.982832614854382,0.0258061865182491,0.999661050265277,0.180453848525524,0.46679141429432,TRUE,FALSE,FALSE,"Treatment only",0.28435660157312,0.487892074105002,180025
"T10H4.12",0.752416427511654,0.133276999231017,0.305716560460077,-0.31342286782056,-0.619139428280637,0.0336401997560736,0.769923262237475,0.999661050265277,0.526116068159684,0.580489708152948,TRUE,FALSE,FALSE,"Treatment only",-0.00385315368024147,0.442846713371335,180033
"C29F3.7",2.92547356145384,2.21740992808154,0.519120999657034,-0.188942633715275,-0.708063633372309,3.62775644590002e-29,8.77187011922964e-17,0.641270164378246,0.685192100636247,0.442552192146583,TRUE,FALSE,FALSE,"Treatment only",0.165089182970879,2.57144174476769,180036
"F54B8.4",3.70608179917622,2.38347113804262,2.21756845935855,0.894957798224951,-1.3226106611336,2.51651526711828e-33,5.20189282387514e-14,8.23902412790212e-11,0.0508235475450382,0.12456260410048,TRUE,TRUE,FALSE,"Interaction",1.55626312879175,3.04477646860942,186201
"F35E8.8",5.54217852048045,5.86681946086304,0.208329619582632,0.532970559965227,0.324640940382595,4.0687639543439e-60,3.44286533804806e-67,0.999661050265277,0.329500444094404,0.83103643366645,TRUE,FALSE,FALSE,"Treatment only",0.370650089773929,5.70449899067175,185299
"C06C6.5",0.877992316500904,0.640659599376653,0.247391911859441,0.0100591947351904,-0.237332717124251,0.00162041531319187,0.030622375906431,0.999661050265277,0.986846389676701,0.829571376834681,TRUE,FALSE,FALSE,"Treatment only",0.128725553297316,0.759325957938779,180067
"C06C6.4",1.90888612226874,0.883377679457923,0.487638519343843,-0.537869923466971,-1.02550844281081,1.19212164407405e-09,0.0129367294378483,0.894837510821906,0.261682039795853,0.311733884832975,TRUE,FALSE,FALSE,"Treatment only",-0.0251157020615638,1.39613190086333,180068
"F44G3.6",1.72198338150615,1.38570495051685,0.0531325694989619,-0.283145861490332,-0.336278430989293,6.80639528449456e-29,1.24482908593808e-18,0.999661050265277,0.243303137804266,0.557140474372095,TRUE,FALSE,FALSE,"Treatment only",-0.115006645995685,1.5538441660115,180081
"F10A3.4",-0.89389039930667,0.357221035799692,-1.38843597915224,-0.137324544045879,1.25111143510636,0.0274140378862601,0.447823756006775,0.00315410777830484,0.839607369875467,0.253004008459075,TRUE,TRUE,FALSE,"Interaction",-0.76288026159906,-0.268334681753489,180084
"F28G4.1",-3.99385945954647,-2.97884573516827,-0.0756456067338264,0.93936811764437,1.0150137243782,1.37280175381967e-40,3.2207790709882e-22,0.999661050265277,0.0376243077488907,0.313293446751745,TRUE,TRUE,FALSE,"Interaction",0.431861255455272,-3.48635259735737,180093
"F13A7.11",4.28238055882419,2.69038575803167,0.712350161794059,-0.879644638998467,-1.59199480079253,1.12296651743399e-37,4.95785627554737e-15,0.564988112333898,0.0776764973217571,0.0605887436625647,TRUE,FALSE,FALSE,"Treatment only",-0.0836472386022043,3.48638315842793,184406
"T03E6.7",0.866984704097345,1.31808482380213,0.117305496353975,0.568405616058755,0.45110011970478,0.0301879710699503,0.000355770306555225,0.999661050265277,0.282671713524946,0.744542107576024,TRUE,FALSE,FALSE,"Treatment only",0.342855556206365,1.09253476394974,180111
"Y70C5C.6",1.72815842657088,0.0522202383645336,1.2298180270395,-0.446120161166845,-1.67593818820634,1.87002030454675e-06,0.929922917033942,0.0188784941881988,0.426573291154789,0.044334853707714,TRUE,TRUE,TRUE,"Interaction",0.391848932936327,0.890189332467705,180115
"T25E12.4",-0.782679222407883,-0.856959605575118,-0.126144088650051,-0.200424471817285,-0.0742803831672346,0.0554585092246842,0.0296815299205159,0.999661050265277,0.744749692394021,0.96577069262378,TRUE,FALSE,FALSE,"Treatment only",-0.163284280233668,-0.8198194139915,180121
"ZK218.5",0.103581711394644,1.20646029534164,-7.68377774183736,-6.58089915789036,1.102878583947,0.967026342640777,0.655602814578147,6.74072087991984e-05,NA,0.876656353625014,FALSE,TRUE,FALSE,"Genotype only",-7.13233844986386,0.655021003368143,191245
"C06H5.7",0.449330152550992,0.184061490525493,0.261557455928629,-0.00371120609686967,-0.265268662025498,0.003729383632866,0.304424007474414,0.679669473537978,0.990079063932307,0.610026025299244,TRUE,FALSE,FALSE,"Treatment only",0.12892312491588,0.316695821538243,259679
"F16H6.10",2.74623362530523,2.29225990660028,-0.169075879366094,-0.623049598071037,-0.453973718704942,2.00344152335964e-29,2.83068091161304e-20,0.999661050265277,0.0895484993625551,0.619055692321176,TRUE,FALSE,FALSE,"Treatment only",-0.396062738718566,2.51924676595276,180190
"C08E8.4",2.51498032174391,1.90510649099845,0.792106809323353,0.182232978577902,-0.609873830745451,1.74941182638596e-19,2.8214693899208e-11,0.15373110626154,0.716389058392311,0.547559216932954,TRUE,FALSE,FALSE,"Treatment only",0.487169893950627,2.21004340637118,182409
"ZK228.4",3.76761090885397,2.03471834674924,1.09164774867386,-0.641244813430878,-1.73289256210474,1.40114263916498e-40,4.48151001090115e-12,0.00868103086711579,0.138477670104704,0.00211802648353911,TRUE,TRUE,TRUE,"Interaction",0.225201467621491,2.9011646278016,180201
"F11D11.3",5.37093791151541,5.03092934223792,1.00693355165356,0.666924982376062,-0.340008569277493,1.08519772399296e-07,2.52414036674189e-07,0.999661050265277,NA,0.942176074268783,TRUE,FALSE,FALSE,"Treatment only",0.836929267014809,5.20093362687666,184350
"Y43F8B.2",0.819185611153163,0.720596645134635,0.113988895604231,0.0153999295857035,-0.098588966018528,0.00665622722488041,0.0190026381710489,0.999661050265277,0.980633193370755,0.939692575968644,TRUE,FALSE,FALSE,"Treatment only",0.0646944125949675,0.769891128143899,180278
"Y38H6C.8",3.34447027097049,4.18236650273304,-0.458578008052817,0.379318223709737,0.837896231762554,1.59597302372394e-17,1.73450955558859e-26,0.999661050265277,0.555917285832114,0.564080006892794,TRUE,FALSE,FALSE,"Treatment only",-0.0396298921715403,3.76341838685177,189689
"Y38H6C.11",2.39184529815218,1.22994881316215,0.252643544050815,-0.909252940939214,-1.16189648499003,1.03563556128101e-18,2.84677712989479e-05,0.999661050265277,0.0190622615020122,0.119395717663149,TRUE,TRUE,FALSE,"Interaction",-0.328304698444199,1.81089705565717,189692
"F31D4.4",1.0622624858509,1.30714014602166,-0.123045764984824,0.12183189518594,0.244877660170764,0.000752175414099682,2.38293398408814e-05,0.999661050265277,0.826074276036084,0.846455419830177,TRUE,FALSE,FALSE,"Treatment only",-0.000606934899442149,1.18470131593628,185147
"F56F10.1",-0.678052772653921,-0.655591001298728,-0.245849088036535,-0.223387316681342,0.0224617713551929,0.011198443800483,0.0148099703485849,0.999661050265277,0.56900666736594,0.986213159815609,TRUE,FALSE,FALSE,"Treatment only",-0.234618202358939,-0.666821886976325,24104657
"ZC13.3",0.751798415210327,0.36477839276722,-0.0948515303930134,-0.48187155283612,-0.387020022443106,0.0285974975974174,0.344222552890625,0.999661050265277,0.298420033156346,0.746631077593818,TRUE,FALSE,FALSE,"Treatment only",-0.288361541614567,0.558288403988773,180439
"D1005.3",3.21243990138982,1.77779572988277,0.826481781238909,-0.608162390268145,-1.43464417150705,4.58133024234011e-13,0.000198303301620021,0.686878182079928,0.386591048264951,0.320115236298893,TRUE,FALSE,FALSE,"Treatment only",0.109159695485382,2.49511781563629,180481
"F40F4.6",-1.20299481383918,-1.41886881872899,-0.0223343776028473,-0.238208382492653,-0.215874004889806,0.00300094190834743,0.000342034398300711,0.999661050265277,0.715537860790711,0.898900559514042,TRUE,FALSE,FALSE,"Treatment only",-0.13027138004775,-1.31093181628409,180613
"C04F6.3",1.62794084252436,1.63306822711596,-0.447387417073826,-0.442260032482226,0.00512738459159974,1.25469194618949e-05,1.51332570679414e-05,0.999661050265277,0.440096594069543,0.998615513406581,TRUE,FALSE,FALSE,"Treatment only",-0.444823724778026,1.63050453482016,180628
"C42D8.1",0.547850034412286,1.58003486541789,-0.279597537368923,0.752587293636679,1.0321848310056,0.144696507979368,2.56712780844942e-07,0.999661050265277,0.0816285085442037,0.273674816085184,TRUE,FALSE,FALSE,"Treatment only",0.236494878133878,1.06394244991509,180782
"K10C2.3",-0.776390533860846,-0.664222308225149,0.359289156008551,0.471457381644247,0.112168225635696,0.0303909889905957,0.066165954323364,0.999661050265277,0.328522528344705,0.939692575968644,TRUE,FALSE,FALSE,"Treatment only",0.415373268826399,-0.720306421042998,180917
"C54D1.6",-0.695409907794414,-0.734632365206784,-0.0987849761866664,-0.138007433599036,-0.03922245741237,0.0580785142181951,0.039416886139763,0.999661050265277,0.810664207423211,0.980214033779405,TRUE,FALSE,FALSE,"Treatment only",-0.118396204892851,-0.715021136500599,180982
"T08A9.7",-1.67691553773346,-0.42482861996302,-0.411762455612172,0.840324462158269,1.25208691777044,4.69762696133904e-07,0.301917451475093,0.999661050265277,0.0739350362008619,0.182820519476484,TRUE,FALSE,FALSE,"Treatment only",0.214281003273049,-1.05087207884824,180993
"T08A9.12",-3.56923904539154,-3.10163602690819,-0.576078950444813,-0.108475931961472,0.467603018483342,1.86637826054719e-31,2.98276370090705e-23,0.706081996177346,0.860957533832612,0.706210344180855,TRUE,FALSE,FALSE,"Treatment only",-0.342277441203143,-3.33543753614986,259714
"T08A9.9",-2.09188602259657,-0.900647950855115,-0.320673346513755,0.870564725227698,1.19123807174145,1.62604135673031e-11,0.00977445858108775,0.999661050265277,0.0526205521220304,0.188775221256495,TRUE,FALSE,FALSE,"Treatment only",0.274945689356971,-1.49626698672584,180994
"PDB1.1",-1.20578246948486,-1.37091181653069,-0.291322179374109,-0.456451526419933,-0.165129347045824,1.10836327336963e-09,1.17641489949459e-11,0.933042443250755,0.124334210930547,0.847506524653497,TRUE,FALSE,FALSE,"Treatment only",-0.373886852897021,-1.28834714300778,181016
"R03G5.2",1.40826280132472,0.859941300190005,0.315307951493684,-0.233013549641032,-0.548321501134716,3.60298848777458e-12,6.85254593142736e-05,0.894837510821906,0.479047779528079,0.42664544402285,TRUE,FALSE,FALSE,"Treatment only",0.0411472009263262,1.13410205075736,181043
"K07E3.8",0.515252696713356,0.956601217015236,0.108850494145667,0.550199014447546,0.441348520301879,0.0596588924227888,8.277103583336e-05,0.999661050265277,0.100328424036834,0.595534533115275,TRUE,FALSE,FALSE,"Treatment only",0.329524754296607,0.735926956864296,181066
"T01B10.4",-0.437915479032973,-0.712082607235292,0.0500447384350439,-0.224122389767275,-0.274167128202319,0.244749287532904,0.029837954266047,0.999661050265277,0.645099691176309,0.818992870477159,TRUE,FALSE,FALSE,"Treatment only",-0.0870388256661156,-0.574999043134132,181102
"F53A9.6",1.02251487338125,1.26184014073006,0.00496676705675664,0.24429203440557,0.239325267348813,0.000686547509263157,1.75674151257813e-05,0.999661050265277,0.600663721891649,0.842591272073175,TRUE,FALSE,FALSE,"Treatment only",0.124629400731163,1.14217750705566,186145
"F53A9.8",-0.946483604309669,-0.178223365705023,-0.319497622910023,0.448762615694624,0.768260238604646,0.0187779418572346,0.730157548376411,0.999661050265277,0.42166821259717,0.532903364023486,TRUE,FALSE,FALSE,"Treatment only",0.0646324963923005,-0.562353485007346,181118
"F18G5.3",-0.686775623493565,-1.09636342898322,0.372372753966576,-0.0372150515230745,-0.409587805489651,0.00988865158942961,1.39925494439753e-05,0.883539069902923,0.942002847268782,0.645467887454928,TRUE,FALSE,FALSE,"Treatment only",0.167578851221751,-0.891569526238391,181157
"F18G5.6",0.719022503631066,0.475163037195746,-0.0592298226005036,-0.303089289035824,-0.243859466435321,5.01901749892738e-05,0.0132248882283192,0.999661050265277,0.241505974901401,0.713331413389371,TRUE,FALSE,FALSE,"Treatment only",-0.181159555818164,0.597092770413406,184656
"C07B5.5",-1.43653485138832,-1.42776069477073,-0.358699898449618,-0.349925741832033,0.00877415661758535,6.7280642396662e-11,2.50622159430401e-10,0.845984696976947,0.314731332705897,0.995842592774299,TRUE,FALSE,FALSE,"Treatment only",-0.354312820140825,-1.43214777307953,181174
"R07B1.10",-1.66190893011347,-0.478469256058208,-0.574679001777651,0.608760672277615,1.18343967405527,2.01060449629769e-07,0.216743520975978,0.693988221476997,0.196750368521914,0.203819743587393,TRUE,FALSE,FALSE,"Treatment only",0.0170408352499823,-1.07018909308584,181198
"C09F12.1",1.85461950658072,1.42882517589247,0.230113050666972,-0.195681280021284,-0.425794330688256,1.98458594779085e-10,2.47642397220185e-06,0.999661050265277,0.701379956284551,0.708684142644556,TRUE,FALSE,FALSE,"Treatment only",0.0172158853228441,1.6417223412366,181293
"ZK455.7",2.23997488805684,1.18079081537477,0.372388567071671,-0.686795505610401,-1.05918407268207,3.1943975146923e-17,3.78996568819417e-05,0.990247236588494,0.080229841283691,0.173857503056943,TRUE,FALSE,FALSE,"Treatment only",-0.157203469269365,1.71038285171581,181326
"F46G10.7",0.517670516242121,1.04885021505736,-0.345304766416048,0.185874932399192,0.53117969881524,0.14087136647743,0.000520133405467872,0.999661050265277,0.70542342943386,0.605533356340999,TRUE,FALSE,FALSE,"Treatment only",-0.0797149170084282,0.783260365649741,181455
"F18H3.4",1.6896921681457,0.691844642721847,0.402728887271884,-0.595118638151969,-0.997847525423852,1.65621988723696e-15,0.00372198899631102,0.679004124978389,0.0560462673727444,0.0582340466239053,TRUE,FALSE,FALSE,"Treatment only",-0.0961948754400423,1.19076840543377,181474
"F54B11.11",-3.87269287240639,-2.80454662284468,-1.91785645368105,-0.849710204119339,1.06814624956172,0.00147371523150018,0.0413386756726745,0.767824460578985,NA,0.829571376834681,TRUE,FALSE,FALSE,"Treatment only",-1.3837833289002,-3.33861974762554,186218
"F28H6.1",0.450446917997053,-0.0624153875623683,0.182513842589459,-0.330348462969962,-0.512862305559421,0.00599732430541219,0.779482986997135,0.999661050265277,0.133202858107186,0.274573593802294,TRUE,FALSE,FALSE,"Treatment only",-0.0739173101902517,0.194015765217342,181524
"M163.11",3.84278051968308,2.44332404351768,-0.244831865827044,-1.64428834199244,-1.3994564761654,0.00587912622675375,0.116679889832439,0.999661050265277,NA,0.78918635089754,TRUE,FALSE,FALSE,"Treatment only",-0.944560103909742,3.14305228160038,3565858
"K09A9.1",2.47459025525525,1.25904262426121,0.392202408436971,-0.823345222557071,-1.21554763099404,4.1105425261892e-15,0.000230628599083141,0.999661050265277,0.0739790583699741,0.196371038924274,TRUE,FALSE,FALSE,"Treatment only",-0.21557140706005,1.86681643975823,181650
"F22H10.2",5.10151783368465,5.27251091497268,-0.866567486274032,-0.695574404985998,0.170993081288034,2.24790130612527e-44,4.83058538867839e-46,0.415268651980854,0.221202268467935,0.927706606884775,TRUE,FALSE,FALSE,"Treatment only",-0.781070945630015,5.18701437432867,184872
